cand id	F1 score	R score	P score	score
5536	0.238895	0.47750807	0.22620764	1
5537	0.0649486	0.24771777	-0.0805865	1
5538	0.22929887	0.32047004	0.23480232	1
5539	0.44642532	0.6520014	0.3280007	1
5540	0.4765204	0.6359292	0.41325775	2
5542	0.2072584	0.5154726	0.08538652	0
5546	0.22125033	0.39842734	0.16140789	0
5547	0.2929634	0.33836105	0.38742346	1
5549	0.05579182	0.40089387	-0.0050939857	0
5550	0.4643144	0.54703295	0.49601483	1
5552	0.3880141	0.44873896	0.37291798	0
5553	0.21752834	0.41690978	0.17014161	1
5555	0.3323438	0.44575778	0.31888244	1
5556	0.100038774	0.3524796	-0.03287708	0
5557	0.20742473	0.6190466	0.091327384	0
5558	0.18897837	0.43231907	0.07305483	0
5559	0.4254574	0.5151419	0.47208902	1
5560	0.25399372	0.46950966	0.18146335	1
5561	0.31668282	0.36273867	0.28981453	2
5562	0.056774672	0.20129144	-0.03276494	0
5563	0.5914817	0.63298905	0.5897651	0
5564	0.21917409	0.39994445	0.16151862	2
5566	0.13705474	0.3688284	0.060075074	1
5567	0.39820108	0.4824008	0.3429572	1
5568	0.37811393	0.50619334	0.4182258	1
5571	0.62069064	0.55264056	0.73881155	1
5572	0.2937181	0.41397566	0.28155664	0
5575	0.33245784	0.38719094	0.39286163	0
5578	0.43372634	0.4619842	0.5745008	1
5579	0.30662757	0.48088473	0.27273342	1
5580	0.1804036	0.30120727	0.19554573	0
5582	0.4725957	0.5646042	0.47767612	0
5584	0.6013903	0.5588661	0.7024239	0
5585	0.33824086	0.38858533	0.3717789	0
5589	0.13906352	0.19372953	0.15873179	0
5590	0.4914464	0.6053285	0.44880384	1
5591	0.26980266	0.41441673	0.19158234	1
5592	0.4277314	0.5762534	0.37312916	1
5593	0.13712148	0.4380512	-0.006630318	1
5594	0.07376706	0.23035769	-0.076461785	1
5596	0.2994577	0.36961153	0.30385625	2
5597	0.23046291	0.48512554	0.044302113	2
5598	0.34576464	0.48007646	0.30463132	0
5599	0.4044545	0.6219111	0.29219773	2
5600	0.19681716	0.46439692	0.08369701	0
5603	0.1917507	0.34439135	0.14541243	2
5604	0.20153329	0.4430373	0.04849439	0
5605	0.46677312	0.488707	0.5675457	1
5606	0.13870013	0.3859384	0.05894131	0
5607	0.3227858	0.598613	0.15529759	1
5608	0.16158925	0.4173852	0.040610388	1
5609	0.34404296	0.5185203	0.3418351	1
5610	0.09006301	0.21523349	0.027742412	2
5611	0.1522121	0.24461737	0.060375758	1
5612	0.20885998	0.4216925	0.18021178	1
5613	0.14110975	0.3934041	0.04242123	1
5614	0.41453692	0.4922644	0.48576355	0
5617	0.2688915	0.5013385	0.18232083	0
5620	0.5258426	0.5693049	0.63945514	0
5621	0.32278296	0.4359872	0.31301412	1
5624	0.25815892	0.51352817	0.04851703	1
5625	0.37804365	0.5162614	0.39154145	1
5626	0.35929427	0.46452498	0.3236478	1
5627	0.15360992	0.41007265	-0.03511454	0
5628	0.18206593	0.29329446	0.08067034	1
5629	0.49567482	0.5771006	0.55949265	2
5631	0.36385608	0.48970768	0.26443198	0
5632	0.10879295	0.43770385	-0.09780594	0
5633	0.23225096	0.3678132	0.1586398	0
5634	0.27887577	0.43871018	0.3855185	1
5635	0.33291766	0.5555195	0.26234064	1
5636	0.25809607	0.46598586	0.21469665	1
5637	0.4114436	0.52469635	0.62298596	1
5639	0.42193568	0.5791069	0.44666404	0
5640	0.3650063	0.52763295	0.41117734	1
5641	0.35745394	0.5146792	0.30021688	1
5642	0.14994198	0.39720982	0.09059017	1
5644	0.0950818	0.38964826	0.011143802	0
5646	0.24408577	0.302735	0.34956524	1
5647	0.06879207	0.19096482	-0.029472599	0
5648	0.11006681	0.36099622	0.17888698	1
5649	0.10753888	0.28097034	0.045872405	0
5650	0.3032863	0.38774344	0.37759808	0
5651	0.113255866	0.30798003	-0.040688567	0
5652	0.43400005	0.5781618	0.4812748	1
5653	0.34672275	0.40974227	0.2830901	0
5654	0.21749586	0.45904508	0.21937214	1
5657	0.06752916	0.16256818	0.09265748	1
5658	0.14699872	0.20535256	0.18517134	0
5661	0.3389239	0.38282242	0.31805396	1
5662	0.34571695	0.41682702	0.35336378	1
5663	0.31838328	0.40365857	0.38174647	0
5664	0.06238253	0.32138476	-0.0041370946	1
5665	0.06823619	0.07880554	0.12085906	0
5666	0.27034017	0.43223843	0.30951977	1
5667	0.33123133	0.3831422	0.4354912	1
5668	0.3447539	0.47880414	0.23432405	2
5673	0.15301695	0.43923298	0.033301223	2
5674	0.24996415	0.37760183	0.2091067	1
5675	0.45125058	0.44484907	0.5469798	1
5676	0.25509384	0.5064279	0.15532589	1
5677	0.4632814	0.4654093	0.48634475	1
5678	0.38952494	0.4488971	0.32949987	1
5679	0.097958654	0.19380274	0.13895969	0
5680	0.27883267	0.383624	0.25922728	1
5681	0.15209979	0.30461717	0.12308626	1
5682	0.3583771	0.44041514	0.3574754	0
5683	0.5367447	0.4717321	0.76201606	0
5685	0.076350436	0.26405913	0.13782628	1
5686	0.25971848	0.48909009	0.15381503	0
5687	0.31192255	0.34110135	0.43440697	1
5689	0.26769996	0.5767264	0.13015558	1
5690	0.45194843	0.5260564	0.43377587	1
5692	0.2769263	0.5319848	0.2374894	1
5693	0.27884293	0.43396604	0.15554379	1
5695	0.21684462	0.29097506	0.16056384	1
5697	0.16849604	0.36252645	0.09249122	1
5698	0.17202802	0.364554	0.058869496	1
5699	0.18589069	0.46551967	0.08409499	1
5700	0.25925618	0.4861676	0.25540042	0
5701	0.4658397	0.4938413	0.48455796	1
5702	0.43735895	0.5204205	0.3944213	0
5703	0.36030078	0.41205245	0.39659935	1
5704	0.16230829	0.51643264	0.043620437	0
5705	0.24050683	0.44619358	0.10070668	1
5707	0.33761188	0.49675423	0.32653794	1
5709	0.18293154	0.3369366	0.15450165	0
5710	0.10464189	0.3497814	-0.045525376	1
5711	0.30344525	0.37632805	0.35099366	0
5712	0.21144937	0.3700841	0.17759298	0
5713	0.41349685	0.50953394	0.34509632	0
5714	0.42028216	0.47873443	0.5196895	0
5715	0.31416193	0.55515623	0.16991061	1
5716	0.43347558	0.51703286	0.36363098	1
5717	-0.00090586045	0.07439318	-0.04732525	0
5718	0.4189511	0.47761136	0.4158525	1
5721	0.33188254	0.48007047	0.2884703	1
5722	0.23974082	0.39769867	0.17451465	1
5723	0.06371889	0.21618997	-0.025746208	0
5724	0.23750989	0.32866335	0.22559246	0
5725	0.37719074	0.47363833	0.3859087	0
5727	0.3230842	0.46444222	0.24078529	2
5728	0.50677896	0.5900858	0.6207096	0
5729	0.46526828	0.44693074	0.51127595	0
5730	0.2710045	0.44918182	0.20339862	1
5735	0.2751213	0.40040678	0.36941478	0
5736	-0.040802214	0.19563822	-0.19867323	0
5737	0.414206	0.41985774	0.4434	1
5738	0.32210526	0.44460747	0.29197347	0
5739	0.2518292	0.38133714	0.16278787	0
5740	0.21968016	0.36647895	0.30318165	0
5742	0.30349398	0.4102909	0.26440722	1
5743	0.060899954	0.31207687	-0.0942398	1
5745	0.24651553	0.51324594	0.09801819	1
5746	0.23626782	0.4248845	0.14749317	0
5747	0.22877373	0.37661847	0.18782905	1
5748	0.31635576	0.53402615	0.21611589	1
5749	0.322926	0.4517414	0.26725066	1
5754	0.23390271	0.37951407	0.21090128	1
5755	0.28437307	0.397398	0.17379759	1
5756	0.31863615	0.457945	0.21583466	1
5757	0.46214387	0.4295006	0.5551995	1
5758	-0.0028705006	0.32868633	-0.19884232	0
5759	0.423028	0.43104002	0.5516026	1
5763	0.2546937	0.43292394	0.21486609	1
5764	0.25409403	0.35058364	0.31015864	1
5765	0.32331026	0.5269998	0.28564844	2
5766	0.22501397	0.39266518	0.17247777	1
5767	0.15412906	0.40239862	0.016175173	1
5768	0.38762668	0.4630726	0.42774022	1
5769	0.37806058	0.5886313	0.30757028	1
5770	0.13139744	0.37084886	0.029963603	0
5771	0.36106044	0.48531726	0.38891873	1
5772	0.45563367	0.46206024	0.47958922	0
5773	0.45896506	0.55706775	0.39507753	0
5775	0.2804113	0.43528965	0.36938506	1
5776	0.092275925	0.2512122	0.02775904	0
5777	0.026792632	0.24947225	-0.081350245	0
5778	0.5705109	0.6137224	0.63215196	1
5779	0.35057506	0.4792689	0.25875822	1
5780	0.31943113	0.41654864	0.3378908	1
5781	0.2160426	0.41457027	0.18109544	1
5782	0.36650124	0.5259121	0.29391733	1
5783	0.2994577	0.36961153	0.30385625	2
5784	0.34670192	0.4268834	0.3232838	0
5786	0.23751555	0.5018164	0.1252696	0
5787	0.16796312	0.3951278	0.075577416	1
5788	0.34523243	0.4565485	0.29779404	1
5789	0.29669383	0.5280758	0.17887992	1
5791	0.27301398	0.39522225	0.2694747	1
5792	0.20736188	0.4899224	0.05699887	1
5793	0.19906786	0.47373986	0.06544251	0
5794	0.5401524	0.55447817	0.6291504	1
5795	0.37517032	0.3563285	0.40072688	0
5796	0.19284551	0.25680175	0.23374179	0
5797	0.37273562	0.5308193	0.3323394	1
5798	0.103101045	0.29948357	0.07784636	0
5801	0.2856455	0.3904827	0.34334773	1
5802	0.47394443	0.49839196	0.5967385	1
5803	0.26345283	0.51342595	0.12078336	1
5804	0.23342557	0.42746916	0.24279952	0
5805	0.33624375	0.50419235	0.38146985	1
5806	0.22996813	0.54696965	0.0821292	1
5807	0.28144076	0.325234	0.31282485	1
5808	0.32930306	0.45173714	0.2595973	0
5810	0.22191356	0.3858245	0.18938766	1
5811	0.40370014	0.4187863	0.50369084	0
5812	0.0467258	0.36432585	-0.09741647	1
5813	0.23541318	0.32313004	0.25590485	1
5816	0.289762	0.3829632	0.24831022	1
5817	0.18969953	0.2067045	0.26798114	1
5818	0.3259512	0.59640616	0.28875083	1
5820	0.20034736	0.3876101	0.15935509	1
5821	0.34938878	0.4103238	0.44164646	1
5823	0.35526964	0.43242344	0.37083614	1
5824	0.13681212	0.097839095	0.27620688	1
5827	0.34571695	0.41682702	0.35336378	1
5828	0.24616838	0.64583594	0.17482276	1
5829	0.26837802	0.48615876	0.14366597	0
5830	0.37257105	0.5174075	0.35019347	1
5831	0.3536193	0.49741074	0.35157028	1
5835	0.35599858	0.5717675	0.29919314	0
5836	0.24647456	0.5394148	0.15565805	1
5837	0.51811546	0.56768054	0.4955058	1
5839	0.492852	0.5821033	0.4280296	0
5841	0.28146833	0.34831733	0.23788843	1
5842	0.4226621	0.57362986	0.49332175	0
5843	0.4110689	0.54046077	0.4432291	1
5845	0.42460698	0.47902378	0.4925336	1
5846	0.3640284	0.48435017	0.3780162	0
5847	0.3253388	0.47895554	0.17811085	1
5848	0.41022375	0.59671813	0.34657958	1
5851	0.20457755	0.33229858	0.2173724	0
5857	0.30095473	0.6223897	0.20004047	1
5858	0.40316442	0.401203	0.40318367	2
5859	0.09296494	0.3487004	-0.01896413	1
5860	0.30890653	0.47597292	0.20275585	1
5861	0.37364712	0.4936181	0.4329131	0
5862	0.22816029	0.40236288	0.19127952	1
5863	0.5202344	0.5728156	0.46711177	0
5864	0.40804332	0.51944566	0.46538123	2
5866	0.4408948	0.46473438	0.42140493	1
5867	0.31779808	0.5344715	0.24778561	1
5869	0.25238013	0.4370505	0.15999962	1
5872	0.27847034	0.5051449	0.17304412	1
5873	0.31151322	0.4445431	0.3279763	2
5874	0.13585716	0.38376653	0.0064460146	1
5879	0.32096878	0.41985312	0.30342928	1
5880	0.30248922	0.5137655	0.1601213	1
5882	0.46897012	0.58941126	0.4246166	1
5884	0.06571885	0.35916996	-0.10812763	1
5885	0.2582776	0.39395344	0.24771594	1
5887	0.48436305	0.51658934	0.50489146	1
5888	0.11668224	0.3727215	-0.057715565	1
5890	0.37224966	0.44992217	0.37573734	1
5891	0.2662527	0.6111915	0.21587676	1
5892	0.25278273	0.3726748	0.22660206	0
5894	0.5159905	0.49303377	0.5375563	1
5895	0.27340317	0.42387038	0.2197312	1
5896	0.34822547	0.5388771	0.4140282	1
5897	0.3663561	0.4943549	0.34149408	0
5899	0.20307095	0.43225825	0.11504166	1
5900	-0.05724402	0.18751706	-0.22254315	1
5901	0.40244254	0.49641997	0.36119896	1
5902	0.12500945	0.43066862	-0.044507287	0
5903	0.18088709	0.41677856	0.069266886	0
5907	0.4460008	0.5348429	0.5581484	1
5908	0.25776374	0.43932813	0.14101568	0
5909	0.32007068	0.540563	0.26681483	1
5910	0.45024088	0.5358482	0.3898247	0
5911	0.4048557	0.61502445	0.35064098	1
5912	0.35899478	0.4746829	0.35229582	1
5913	0.26983622	0.4945721	0.20736803	1
5915	0.17296213	0.19331956	0.27112386	0
5916	0.31546122	0.38048044	0.3658391	1
5918	0.5071897	0.46086004	0.63683206	0
5919	0.22636305	0.5699444	0.17687698	0
5920	0.2313956	0.4067809	0.26988962	1
5923	0.16711801	0.3207523	0.16903225	1
5924	0.15280011	0.28555956	0.17286654	1
5925	0.2953211	0.4286414	0.2300766	1
5926	0.20101096	0.47951087	0.143915	1
5929	0.10329175	0.2793266	0.022076415	1
5930	0.40393502	0.646415	0.34451827	0
5933	0.29981333	0.33278918	0.3904144	0
5936	0.3244852	0.43748242	0.31422782	0
5937	0.28509212	0.44125772	0.30040509	1
5938	0.20761262	0.42620745	0.19770254	1
5939	0.34188902	0.47995374	0.36916858	1
5940	0.29356483	0.42782468	0.23272051	1
5941	0.37100017	0.49084845	0.32226995	1
5942	0.19158931	0.26592115	0.19144367	1
5943	0.2060195	0.3286715	0.14613336	0
5944	0.5011488	0.5789364	0.5486258	1
5945	0.26685095	0.34718966	0.4070643	1
5946	0.47803828	0.42466873	0.6327721	1
5949	0.15945333	0.2739935	0.14184204	1
5950	0.24497575	0.4620896	0.20088345	1
5951	0.08301707	0.21334743	0.030580541	1
5953	0.41183242	0.44213068	0.5490241	0
5954	0.28114906	0.42466307	0.25098598	1
5955	0.27722895	0.41976115	0.27629036	0
5957	0.29543552	0.484	0.27179068	0
5958	0.25460577	0.40155497	0.24439847	1
5959	0.35207564	0.5182592	0.36943072	0
5961	0.38577083	0.5782555	0.2611499	0
5962	0.18424495	0.58880675	0.035999622	1
5963	0.52914184	0.6797344	0.5231368	1
5964	0.20925447	0.1955176	0.44255418	0
5965	0.31682655	0.3767228	0.43967217	1
5966	0.3132017	0.38806888	0.40604797	1
5969	0.34191304	0.44307336	0.4709054	1
5970	0.5330775	0.5972346	0.5014551	1
5972	0.27691817	0.54352015	0.2564171	1
5973	0.3125508	0.45503172	0.32060522	0
5975	0.45394063	0.5964345	0.350491	0
5976	0.40511492	0.52116334	0.47217748	0
5977	0.3731958	0.5841468	0.2928964	1
5978	0.42918608	0.5243755	0.37358832	1
5979	0.24144588	0.2564063	0.36450332	0
5982	0.1686073	0.13141072	0.27287915	1
5983	0.19752525	0.26444858	0.24017082	1
5985	0.3594892	0.48986828	0.43681175	0
5986	0.3813171	0.5308575	0.37233216	2
5988	0.42739132	0.5911491	0.2712894	1
5989	0.20702425	0.253221	0.16348298	1
5991	0.34790692	0.46195057	0.40078208	1
5992	0.08598576	0.24759574	0.044158842	1
5993	0.5843379	0.61000335	0.613416	1
5994	0.09879494	0.36439306	-0.008293645	0
5995	0.27965802	0.34763572	0.43375644	1
5996	0.25565606	0.50686157	0.1551101	1
5998	0.46859825	0.6640043	0.42614692	1
5999	0.26322326	0.30455738	0.28059584	2
6000	0.3227858	0.598613	0.15529759	1
6001	0.18174845	0.46066868	0.10244996	1
6004	0.3012694	0.47314277	0.27859503	1
6005	0.32071415	0.3829204	0.26650494	1
6007	0.3222504	0.3917943	0.33897468	1
6008	0.33708075	0.496617	0.35256395	1
6011	0.36633775	0.5064516	0.34900558	1
6012	0.07675799	0.2078725	0.07164054	0
6013	0.33208844	0.50025254	0.4181752	1
6015	0.2809181	0.3455077	0.38065836	1
6017	0.24471016	0.40399462	0.2261291	0
6019	0.14218053	0.33803385	0.095559634	1
6021	0.3080374	0.31142566	0.3750946	1
6022	0.18186463	0.29888824	0.122298814	1
6023	0.46262345	0.4928852	0.5498385	1
6024	0.36402807	0.48434982	0.3780162	0
6025	0.1931012	0.20984238	0.29311678	1
6026	0.29189295	0.4989774	0.19737355	1
6027	0.40064672	0.460235	0.423861	1
6028	0.26517627	0.48004994	0.11397263	1
6029	0.40695524	0.4897788	0.44768777	1
6031	0.22163986	0.38963056	0.23436934	1
6032	0.40863946	0.517607	0.41959763	1
6034	0.06131139	0.2766945	0.05007883	1
6035	0.08358743	0.33733347	-0.04597464	0
6036	0.38874373	0.43516585	0.39801824	1
6037	0.13390595	0.25412762	0.12010345	1
6038	0.35530284	0.5871796	0.25183535	1
6039	0.27047086	0.4049974	0.39268085	0
6040	0.07318328	0.31203866	-0.016683865	1
6041	0.11278687	0.28639752	0.09899348	1
6042	0.12880099	0.35427052	-0.0012936601	2
6043	0.3226018	0.41422608	0.33615884	0
6044	0.121144794	0.22472003	0.05266757	1
6046	0.1908805	0.4561948	0.090149045	0
6047	0.10746789	0.31181297	0.052604247	1
6048	0.2945717	0.2802774	0.40432805	0
6049	0.37378487	0.52034837	0.39717418	2
6051	0.32244924	0.4702691	0.28362003	0
6053	0.4806499	0.44928372	0.57064384	1
6054	0.32051957	0.36557484	0.37514836	1
6055	0.337026	0.08003544	0.70632815	0
6056	0.34851435	0.28419665	0.58262146	0
6057	0.30534488	0.53670067	0.15684241	0
6059	0.3477388	0.42365462	0.34801155	0
6060	0.26698902	0.49857804	0.12887253	1
6061	0.31902426	0.42292628	0.331529	0
6062	0.23871912	0.45134804	0.30242816	1
6063	0.2785918	0.32880166	0.3664327	0
6064	0.41840017	0.4705489	0.37349918	1
6065	0.2971607	0.4083182	0.2616324	0
6066	0.24897106	0.37574512	0.19859718	1
6067	0.37167612	0.48907202	0.38494825	0
6068	0.24998853	0.42367265	0.1516271	1
6069	0.22127327	0.52456933	0.077584945	1
6071	0.2125982	0.345519	0.15237385	0
6072	0.55132294	0.58768755	0.5674523	1
6073	0.47132006	0.55933446	0.40963924	1
6074	-0.042421814	0.024290606	-0.04999995	1
6076	0.18736902	0.28678805	0.1588701	0
6078	0.4025538	0.45395747	0.58949476	0
6079	0.26195294	0.4734024	0.107720464	1
6080	0.39746612	0.4744434	0.3256776	1
6083	0.3124	0.2684301	0.3548474	1
6085	0.40496165	0.5834308	0.38383642	1
6086	0.3156929	0.47159877	0.22766331	1
6089	0.26198402	0.45350152	0.21013647	1
6090	0.15286687	0.3337283	0.13642827	0
6092	0.35619423	0.42922187	0.40565425	2
6093	0.13712148	0.4380512	-0.006630318	1
6095	0.24434394	0.36358336	0.20809604	1
6096	0.26473057	0.43114188	0.22261107	1
6097	0.2145911	0.3240759	0.14854416	1
6098	0.17389871	0.3223384	0.08279708	0
6100	0.21623188	0.2833134	0.23438278	0
6101	0.60568374	0.6597005	0.5611793	1
6102	0.24043444	0.26064003	0.27090028	1
6103	0.35045534	0.4806771	0.49746555	0
6104	0.29297116	0.48731616	0.24670775	0
6106	0.12230069	0.48011893	-0.017022403	0
6108	0.269666	0.2768544	0.3890252	1
6109	0.20287672	0.32550493	0.27041176	1
6110	0.4396365	0.4105463	0.6092577	1
6111	0.3349893	0.39838383	0.37004092	0
6112	0.33255568	0.43097848	0.3373386	0
6113	0.48747158	0.5632021	0.56376237	1
6114	0.2916302	0.5162169	0.2594664	1
6115	0.332253	0.39172992	0.40517846	1
6116	0.19331732	0.27672	0.13925117	1
6117	0.41744274	0.52845216	0.4224407	1
6118	0.25454608	0.5701269	0.15013357	0
6119	0.036334716	0.30908823	-0.072892815	1
6120	0.18607256	0.36556315	0.12608817	0
6122	0.2929309	0.2974256	0.28614652	1
6123	0.42516744	0.49488798	0.47562757	1
6124	0.45844942	0.4856922	0.54251975	1
6125	0.29264838	0.39754868	0.31441107	1
6126	0.2139653	0.42537194	0.121868655	0
6127	0.25944868	0.41820654	0.26065642	1
6128	0.31563744	0.46969643	0.186748	1
6129	0.14972195	0.43441737	0.13170217	2
6131	0.29304004	0.3561311	0.31695876	0
6132	0.23438406	0.36538666	0.13374755	1
6133	0.23111767	0.32530826	0.2116452	1
6134	0.3140023	0.42614412	0.26558274	0
6136	0.19965376	0.30261827	0.22600953	0
6137	0.40085578	0.55937654	0.24937183	1
6138	0.26366684	0.4104568	0.1737937	1
6139	0.19889128	0.27832767	0.36335152	1
6140	0.35598266	0.47611263	0.39327446	0
6141	0.06395339	0.30655733	-0.06833158	1
6143	0.15835571	0.3646311	-0.017926585	1
6144	0.2551348	0.40726584	0.11063713	1
6145	0.27984095	0.30548698	0.40260917	1
6148	0.28657115	0.44114804	0.25632265	2
6149	0.38184756	0.3749181	0.5276888	1
6150	0.2864737	0.51108146	0.2988401	0
6151	0.18455467	0.4467896	0.07072752	2
6154	0.2464336	0.3462813	0.20329991	2
6155	0.26801816	0.4334478	0.22528647	1
6156	0.26028815	0.39360112	0.22328071	1
6157	0.19068451	0.38272482	0.11540071	0
6158	0.27188775	0.505996	0.11051402	2
6161	0.24166238	0.3883805	0.2136966	1
6163	0.2960797	0.40917772	0.3280817	2
6164	0.1246916	0.33771798	0.049438193	1
6165	-0.030084455	0.16037048	-0.11289511	1
6166	0.26420718	0.4969997	0.22671704	2
6168	0.26971474	0.43921813	0.28125063	0
6169	0.37941778	0.34328878	0.61448324	0
6170	0.22512203	0.49753878	0.052550476	1
6171	0.33186984	0.47782928	0.26807135	1
6174	0.2462835	0.44722927	0.06673016	1
6178	0.019009296	0.16001394	-0.049976952	1
6181	0.32353133	0.44666296	0.20379375	1
6182	0.27428782	0.42067555	0.16783161	0
6183	0.35238078	0.49191597	0.31793866	1
6184	0.5862372	0.63230246	0.6752262	1
6185	0.4214105	0.5641345	0.5362966	0
6186	0.31311235	0.394935	0.27184197	1
6187	0.24200317	0.4192175	0.3159863	0
6188	0.23374131	0.27266276	0.3982821	1
6189	0.36797005	0.49338853	0.2877076	1
6190	0.4068627	0.48772082	0.3384699	1
6191	0.24839436	0.4182398	0.32047114	1
6192	0.071675636	0.113483265	0.073682025	0
6193	0.16835725	0.3740108	0.16995835	1
6194	0.15778428	0.4017007	0.0152412765	2
6195	0.30232254	0.50419444	0.24938668	0
