cand id	F1 score	R score	P score	score
6196	0.2588091	0.46539938	0.27464542	1
6197	0.3074907	0.5964649	0.1977227	1
6198	0.18019913	0.31853196	0.13637096	1
6199	0.22009301	0.3564155	0.16234002	2
6200	0.04311013	0.34207234	-0.124765866	0
6201	0.4699346	0.57133806	0.5475706	1
6202	0.30982333	0.3812533	0.30584928	1
6203	0.3438558	0.5009971	0.3240486	1
6204	0.3197659	0.53606576	0.36035174	0
6205	0.3212326	0.41690025	0.27869657	1
6206	0.21783489	0.24828798	0.3121046	1
6208	0.06333359	0.13953118	-0.013575118	0
6209	0.47482803	0.48154762	0.50210357	1
6210	0.3039937	0.5206108	0.2808548	1
6213	0.35012725	0.62987417	0.19923781	2
6215	0.40671828	0.42034268	0.41786143	1
6216	0.21985993	0.48116487	0.11623344	1
6217	0.21161571	0.26246276	0.3710972	1
6219	0.49527362	0.54200125	0.4477182	1
6220	0.06576087	0.2984054	-0.12678011	1
6222	0.33097634	0.540985	0.26743355	1
6223	0.34031147	0.42478865	0.34007767	2
6224	0.35303447	0.3745895	0.38407308	2
6225	0.33807805	0.48038352	0.3293269	1
6226	0.45184565	0.57573736	0.48378643	1
6227	0.2602645	0.41746902	0.34080356	0
6228	0.36151177	0.36941522	0.42113784	0
6229	0.3382836	0.44815144	0.27373064	1
6230	0.16427152	0.505123	-0.03456128	0
6231	0.21981683	0.4275636	0.13638757	0
6232	0.14584671	0.36597985	0.052443292	1
6235	0.38982546	0.5697824	0.37585056	1
6236	0.17354132	0.42758095	0.10930561	0
6237	0.2785918	0.3288013	0.3664327	0
6238	0.38602686	0.4360767	0.3769988	1
6239	0.18593588	0.40905535	0.20616704	1
6243	0.28698117	0.5153969	0.19103402	1
6244	0.26515788	0.34518546	0.27934462	1
6245	0.34939337	0.52743554	0.32490325	1
6247	0.2857942	0.40279937	0.252049	1
6248	0.2220912	0.30109724	0.20162562	2
6249	0.2151166	0.402677	0.17722331	1
6250	0.28051126	0.35422027	0.329687	0
6251	0.31390482	0.36505452	0.3303701	0
6252	0.399239	0.6219122	0.39493954	1
6253	0.34242973	0.5455162	0.24208672	0
6254	0.45187038	0.5317188	0.46226117	1
6255	0.4904106	0.5800892	0.4663972	0
6256	0.18004973	0.4296902	0.02848953	0
6257	0.24132016	0.37571257	0.1878439	0
6258	0.41459307	0.4507308	0.48530367	1
6260	0.35306343	0.34775385	0.473983	0
6265	0.12051511	0.21362476	0.18651912	0
6266	0.30922508	0.369249	0.3530058	0
6268	0.37454382	0.52932304	0.37650675	1
6269	0.3337497	0.50503105	0.23196137	0
6271	0.5323009	0.55485415	0.65324104	2
6272	0.37696192	0.53427374	0.31417298	1
6273	0.12458071	0.48153734	0.031383198	1
6274	0.11990061	0.3048064	0.044285838	0
6275	0.49140087	0.523679	0.5730366	1
6276	0.14281623	0.27952537	0.10040706	1
6278	0.21194239	0.36739227	0.21786553	0
6279	0.19114998	0.33504242	0.10686404	0
6280	0.45794758	0.5806895	0.4522568	1
6281	0.29090127	0.3716748	0.37428167	0
6282	0.2773275	0.35451812	0.3076343	1
6283	0.08077414	0.25450292	0.043472923	1
6284	0.22178006	0.5354842	0.28381532	0
6286	0.32454208	0.24930316	0.51853096	1
6288	0.48024234	0.5201619	0.44878688	1
6289	0.40761778	0.5161482	0.38405293	0
6290	0.1975249	0.27023092	0.16551952	1
6291	0.18058972	0.3310938	0.13179839	1
6293	0.21435907	0.35896373	0.22097959	0
6294	0.31411567	0.4329968	0.38208395	1
6295	0.20336938	0.32610485	0.25417328	1
6296	0.242107	0.37915784	0.35499775	1
6297	0.048462298	0.2713186	-0.013635609	0
6298	0.0005247987	0.29656532	-0.074991256	1
6299	0.31180635	0.42027017	0.33201325	0
6300	0.47036123	0.47773623	0.5472313	1
6302	0.2952674	0.49635735	0.25343463	0
6303	0.20519769	0.3776913	0.13424315	0
6304	0.36263236	0.51638204	0.36633363	1
6305	0.307318	0.5307524	0.2553898	1
6306	0.3065453	0.50414705	0.3432455	1
6307	0.5135053	0.565878	0.493453	1
6308	0.33080858	0.5063387	0.2712307	1
6309	0.58123505	0.5831026	0.58532727	1
6310	0.43714458	0.4950422	0.52972007	1
6311	0.056567717	0.17886461	0.0038558643	1
6313	0.22812179	0.30690327	0.19512972	0
6314	0.4300637	0.57285273	0.45729524	1
6318	0.4319397	0.57607305	0.47526816	2
6319	0.17183095	0.28351077	0.23374815	1
6321	0.32783177	0.4350357	0.31383234	1
6322	0.2923178	0.34779206	0.34264767	0
6323	0.055559795	0.26097077	-0.0660414	1
6324	0.2623778	0.5127907	0.24343663	1
6325	0.1192582	0.2914961	0.08117974	0
6326	0.16670021	0.31768975	0.17903945	1
6327	0.26092523	0.37411517	0.3168109	1
6328	0.07754024	0.29588372	0.079199806	1
6329	0.34841654	0.4621897	0.40551913	1
6330	0.248115	0.27816954	0.37411293	1
6331	0.14784701	0.4346703	0.037868124	1
6332	0.33088273	0.3735775	0.3289855	1
6333	0.42369476	0.63772964	0.40793982	1
6334	0.2153564	0.2845221	0.20534176	1
6335	0.26132572	0.37951407	0.22544849	1
6336	0.33587822	0.43998784	0.33913988	1
6337	0.20788349	0.3853123	0.1986704	1
6338	0.29697424	0.5161882	0.16265734	1
6340	-0.06522901	0.29927945	-0.24055393	1
6341	0.3830098	0.49841425	0.42939258	1
6342	0.058142114	0.16338351	0.0073876944	1
6343	0.32735184	0.37882146	0.2747176	1
6344	0.2549593	0.34090328	0.2610084	0
6346	0.55332214	0.517329	0.5883232	1
6347	-0.00047570918	0.13152923	-0.052096616	0
6349	0.32556623	0.5267083	0.35336307	1
6350	0.29066747	0.3792155	0.28604746	1
6351	0.32568103	0.41253173	0.32361278	2
6353	0.11659501	0.26664415	0.07120083	1
6354	0.25107166	0.4830909	0.14302213	1
6355	0.20742473	0.6190466	0.091327384	0
6356	0.18023339	0.5111664	-0.02330357	0
6357	0.3137664	0.4536692	0.29677278	1
6358	0.21636821	0.33390695	0.25161707	0
6359	0.27942282	0.45157266	0.3075363	0
6360	0.45567888	0.5352062	0.5832476	1
6361	0.31719983	0.48680678	0.28894997	0
6362	0.24694179	0.54153395	0.23876502	1
6364	0.2956333	0.5445753	0.33855796	0
6365	0.27589118	0.44677898	0.2862077	1
6366	0.2910842	0.40282804	0.22130433	0
6367	0.076936334	0.2851199	-0.0021341678	1
6368	0.39015216	0.5544813	0.27059394	1
6369	0.5612803	0.68369365	0.49806342	1
6371	0.25668764	0.12811685	0.54809415	1
6372	0.22780147	0.3763468	0.22004321	1
6373	0.30126905	0.5360208	0.36480367	1
6374	0.4541073	0.53281856	0.45673066	0
6375	0.2143633	0.08971511	0.38271752	1
6376	0.3573766	0.52474725	0.37265053	1
6377	0.2668732	0.39434502	0.2800355	0
6378	0.29010418	0.47140387	0.20087248	0
6379	0.42738035	0.5017499	0.38559526	1
6380	0.27701494	0.29357284	0.3735487	1
6381	0.47747356	0.60453403	0.46746695	1
6382	0.25292966	0.5537219	0.13242948	1
6383	0.35711068	0.5117521	0.21405813	1
6384	0.15287781	0.41899112	0.062193677	1
6386	0.38918132	0.29980367	0.47961468	0
6387	0.41998762	0.43947315	0.8081605	1
6388	0.24346703	0.53202516	0.091357805	0
6389	0.32269645	0.40202013	0.3657082	2
6391	0.3920564	0.4914314	0.37953943	0
6392	0.22328524	0.35133037	0.14702056	2
6393	0.3263831	0.42763966	0.3377942	1
6395	0.04061292	0.23828854	-0.0090124635	1
6396	0.29570428	0.3615707	0.3032354	1
6398	0.43964216	0.61705554	0.3665459	1
6399	0.24211337	0.53406894	0.17820284	1
6401	0.2718012	0.38867447	0.24603209	0
6404	0.59243554	0.6190569	0.5647525	1
6406	0.13368416	0.48232615	-0.006061489	1
6407	0.33677313	0.551862	0.36136982	2
6408	0.2924718	0.41696072	0.28736836	1
6409	0.49127162	0.4404427	0.6923834	1
6410	0.3210228	0.49053645	0.25845432	0
6411	0.40788335	0.49234188	0.41916746	1
6413	0.16178173	0.37539777	0.056217793	1
6414	0.34416586	0.31356746	0.53916585	1
6415	0.19391982	0.3640517	0.17629719	1
6416	0.45328233	0.5374672	0.43631616	0
6417	0.26068473	0.39215156	0.3142777	1
6418	0.1900979	0.546264	-0.029865261	0
6419	0.4360332	0.42461038	0.5162387	1
6421	0.31267548	0.3409846	0.35969767	1
6422	0.25076938	0.39024746	0.20664921	1
6424	0.35551932	0.3882192	0.38049564	1
6426	0.5169274	0.636267	0.5293433	1
6427	0.16018578	0.33198446	0.103522524	1
6428	0.39181662	0.5303135	0.40143898	1
6429	0.31522638	0.54136276	0.42585933	1
6430	0.42552733	0.47119835	0.3994679	1
6432	0.32003644	0.44234434	0.32354876	1
6433	0.42304918	0.41266686	0.5453098	1
6434	0.3290774	0.5125749	0.25493488	1
6437	0.24653989	0.3816707	0.25268117	1
6438	0.22941224	0.38989657	0.28084135	1
6439	0.17321217	0.36174965	0.15111557	2
6440	0.21764241	0.38766032	0.1624879	1
6441	0.2206609	0.33156493	0.18445854	1
6442	0.31937706	0.58006305	0.21447378	1
6443	0.21855146	0.32386294	0.19469921	0
6444	0.19172068	0.35936698	0.186823	1
6445	0.29656	0.3992296	0.33526456	2
6446	0.19860028	0.41050702	0.033249576	1
6448	0.2999712	0.5567317	0.342561	1
6452	0.17440303	0.32807332	0.10142586	0
6453	0.1335157	0.2546964	0.096489646	0
6454	0.22277845	0.44338325	0.29870707	1
6455	0.2945717	0.2802774	0.40432805	0
6458	0.28999683	0.53932	0.28038466	0
6459	0.116633505	0.34929115	0.050677024	1
6461	0.39057383	0.53326637	0.49576864	2
6462	0.39057383	0.53326637	0.49576864	2
6463	0.059664596	0.36450094	-0.094333544	1
6464	0.31037852	0.2928774	0.32573953	1
6465	0.30184895	0.42214596	0.30197537	1
6466	0.25425825	0.44481122	0.13562171	1
6467	0.28009063	0.37894562	0.26914215	1
6468	0.38330892	0.5707102	0.4368291	1
6469	0.16727799	0.44106668	0.009144765	0
6470	0.42107818	0.5474125	0.40869084	1
6471	0.36878374	0.6401527	0.25108927	1
6472	0.47381303	0.7197226	0.30485275	0
6473	0.21530555	0.34090185	0.09310391	0
6475	0.25862405	0.45410922	0.23958607	1
6477	0.22410387	0.49678713	0.106507815	1
6478	0.22106102	0.50456446	0.20097649	1
6479	0.53134066	0.5368411	0.70613927	1
6480	0.30681017	0.39123082	0.22924846	1
6482	0.5744091	0.5976534	0.5697237	0
6483	0.4209779	0.4175083	0.6365144	1
6484	0.36916903	0.45090377	0.37313586	0
6486	0.26971474	0.43921813	0.28125063	0
6487	0.43654844	0.50118816	0.4431244	1
6489	0.25266936	0.3522451	0.2432877	1
6490	0.37193218	0.33210933	0.41029012	1
6491	0.26816788	0.59943193	0.2648862	1
6492	0.27890897	0.4507492	0.29869047	1
6493	-0.07495651	0.2312137	-0.1938824	1
6494	0.33512032	0.4541835	0.33706763	1
6495	0.42316255	0.49671248	0.39337847	1
6497	0.12311721	0.34576273	0.042970955	1
6499	0.3809258	0.54479176	0.34500718	2
6501	0.26647305	0.4724905	0.15876822	1
6502	0.1739259	0.3758463	0.14181408	1
6503	0.24992602	0.3754763	0.23637226	0
6505	0.27857205	0.40993646	0.25799093	2
6506	0.26826006	0.4345143	0.14795093	1
6508	0.17460963	0.28878516	0.15195714	1
6510	0.32865465	0.524297	0.14449833	1
6511	0.25767013	0.5020007	0.2735488	1
6512	0.38007292	0.36415356	0.5290638	1
6513	0.20806113	0.30036327	0.11646054	1
6514	0.28509742	0.41874245	0.1557366	0
6515	0.19766898	0.46563637	0.010826489	1
6516	0.25152194	0.37061825	0.22253501	0
6517	0.14996704	0.23316519	0.17012957	1
6519	0.38131428	0.5175419	0.43705195	0
6520	0.16012716	0.36709973	0.103200614	1
6521	0.31668282	0.36273867	0.28981453	2
6522	0.047351956	0.4168631	-0.1631257	1
6523	0.14528978	0.31048685	0.13782664	1
6524	0.25868267	0.39333937	0.25665164	0
6525	0.31653836	0.4647372	0.31091955	1
6529	0.44084466	0.5700021	0.4762445	0
6531	0.29820326	0.46585923	0.36511675	1
6532	0.3529483	0.5892227	0.3318951	0
6533	0.12791243	0.19678323	0.15961792	1
6535	0.06843184	0.30813247	-0.044050597	1
6537	0.58766824	0.6941543	0.5656365	1
6538	0.34304988	0.54464	0.3479592	1
6539	0.084088214	0.3617815	-0.0033478807	1
6540	0.207572	0.33016562	0.09345837	0
6542	0.16199787	0.39072606	0.08114932	1
6543	0.3395783	0.47718194	0.3305286	1
6544	0.48281196	0.58326316	0.47502515	1
6545	0.113315195	0.38603142	0.08704171	1
6546	0.35400036	0.47602102	0.3531303	0
6547	0.39679477	0.41958147	0.46041885	0
6548	0.3412046	0.4748693	0.256652	0
6549	0.052412413	0.29331636	-0.0009554761	0
6550	0.3191627	0.44700184	0.35121828	0
6551	0.10851678	0.07087894	0.1553839	0
6552	0.46456656	0.52646	0.46900576	1
6553	0.26096514	0.30224472	0.26930878	0
6555	0.2899322	0.42417884	0.30778816	1
6556	0.23688127	0.28966418	0.25410995	1
6558	0.16406599	0.4452668	0.13865547	0
6559	0.33005777	0.51604563	0.3114127	1
6560	0.55587095	0.43893233	0.6816248	0
6562	0.26532352	0.4229019	0.27711707	0
6563	0.42492378	0.56219286	0.44203097	0
6564	0.27884293	0.43396604	0.15554379	1
6565	0.077643014	0.23651886	0.002417167	0
6567	0.39496645	0.32637545	0.50146115	1
6568	0.29292277	0.3966856	0.26176542	1
6570	0.3740508	0.4014545	0.4026817	0
6571	0.4036807	0.48824504	0.4102293	1
6572	0.34534827	0.4909825	0.40126917	0
6573	0.17980076	0.33980742	0.08178783	0
6574	0.21946649	0.51785177	0.11138248	1
6575	0.0025042715	0.22896154	-0.1433246	0
6579	0.50750643	0.59453636	0.5914899	1
6580	0.39564312	0.5715185	0.364584	1
6582	0.12901077	0.48841554	0.18162182	1
6583	0.22122313	0.49316144	0.13723834	1
6584	0.42690217	0.5013098	0.486724	1
6585	0.30792263	0.53142345	0.24765332	1
6586	0.25731522	0.26599082	0.41509935	0
6587	0.25244194	0.42891908	0.26651415	1
6588	0.39496645	0.32637545	0.50146115	1
6589	0.25928128	0.5162547	0.20940103	1
6590	0.3663561	0.4943549	0.34149408	0
6591	0.42147267	0.48403996	0.5056361	2
6592	0.46264252	0.49237227	0.49249858	1
6593	0.20249318	0.53971195	-0.0041431086	0
6594	0.2313843	0.4787546	0.15858357	1
6595	0.24998358	0.35502854	0.20611575	1
6596	0.21566047	0.48166823	0.13019061	1
6599	0.27964178	0.4627935	0.21123557	2
6600	0.22707608	0.4224714	0.18116513	1
6601	0.14324744	0.28015146	0.092231564	1
6602	0.06245069	0.25921062	-0.0562139	1
6603	0.5008879	0.60375303	0.43719488	1
6604	0.37092778	0.5761887	0.3345139	1
6605	0.31621417	0.5046391	0.2873956	2
6606	0.1925884	0.35448557	0.108153455	1
6607	0.5713546	0.5651458	0.70465565	1
6608	0.2851525	0.60540277	0.15297346	0
6609	0.3688586	0.34161285	0.4911094	1
6610	0.28196734	0.53853333	0.10408569	1
6612	0.46450335	0.5498164	0.4117384	1
6613	0.3611127	0.55892766	0.31435516	1
6614	0.36033717	0.44002604	0.391043	0
6616	0.26994994	0.5370728	0.21243796	1
6617	0.2307804	0.4042546	0.14859086	2
6618	0.38370517	0.5548538	0.3893977	2
6619	0.31919944	0.5446287	0.2671502	1
6620	0.43962625	0.5004871	0.4293038	1
6621	0.27479887	0.24410695	0.3034714	0
6622	0.2782948	0.46086854	0.33848864	1
6623	0.40475115	0.5092085	0.40031335	0
6624	0.41806749	0.48084477	0.43143442	1
6625	0.24105635	0.4293655	0.21033669	2
6626	0.3181456	0.5407179	0.23850925	1
6627	0.53134066	0.5368411	0.70613927	1
6628	0.3104933	0.35380784	0.39335406	1
6630	0.18740116	0.3917639	0.15051596	2
6631	0.35280952	0.527639	0.25793537	1
6632	0.28266484	0.40856296	0.2558688	1
6634	0.37709257	0.5719076	0.39464453	1
6635	0.0876209	0.40692168	-0.05150904	1
6636	0.3634538	0.4462866	0.28111622	0
6637	0.16439831	0.42663756	0.034604438	1
6638	0.18708366	0.23268625	0.23623289	1
6639	0.38026148	0.61225194	0.18969154	0
6640	0.46981984	0.6214198	0.37375778	1
6642	0.62541455	0.64912593	0.7876137	0
6643	0.1979607	0.35953182	0.24501789	1
6645	0.1837032	0.3934455	0.11160605	0
6646	0.296691	0.39568385	0.25346223	1
6647	0.26128653	0.45618275	0.18242943	2
6648	0.3410997	0.49401924	0.2596585	2
6650	0.11138905	0.39294532	-0.031409375	1
6652	0.38158938	0.48742333	0.36517087	1
6653	0.2516996	0.5470199	0.12708963	1
6654	0.24709612	0.5046932	0.16450532	0
6655	0.39882264	0.5045581	0.4394334	1
6656	0.18976064	0.2872974	0.2995331	1
6658	0.35506728	0.5696692	0.26300886	2
6659	0.30981627	0.4135073	0.22227961	1
6660	0.13109726	0.18697764	0.10050717	1
6661	0.23010303	0.3678804	0.20198362	1
6662	0.31492972	0.46765545	0.2973731	1
6663	0.5862372	0.63230246	0.6752262	1
6664	0.34599632	0.47534683	0.26494774	1
6665	0.2226997	0.50344986	0.038257957	2
6666	0.3247462	0.56945306	0.2713874	1
6667	0.42488703	0.5349469	0.49108854	0
6668	0.44357285	0.49479708	0.39152446	1
6670	0.41296923	0.6067526	0.40880686	0
6671	0.26723766	0.50961775	0.18638788	1
6672	0.275282	0.4270334	0.17710374	0
6673	0.50021505	0.61696535	0.39505628	0
6675	0.4635685	0.57055634	0.43175068	1
6676	0.17396758	0.3609782	0.16014749	1
6678	0.12691087	0.26179492	0.13905555	0
6679	0.30850747	0.3466626	0.36014268	1
6681	0.27061105	0.41216424	0.26838726	1
6682	0.078915805	0.31211364	0.0022685924	1
6683	0.35526186	0.4241141	0.3637205	1
6685	0.3366361	0.48104107	0.24517885	1
6686	0.031310633	0.33365688	-0.09346049	1
6687	0.35159853	0.39317843	0.3344513	1
6688	0.3592494	0.43528965	0.33012387	0
6690	0.25948152	0.41991928	0.18094191	0
6691	0.2220912	0.30109724	0.20162562	2
6692	0.27503052	0.5442205	0.2683165	1
6693	0.3356317	0.5603118	0.21667622	0
6694	0.2052037	0.5062432	0.09114379	1
6696	0.39042938	0.52187717	0.35589522	1
6698	0.28061402	0.3632629	0.25422633	0
6700	0.2912322	0.37674084	0.22848578	0
6701	0.24436335	0.40469322	0.16233365	2
6702	0.25722694	0.34675035	0.18216836	0
6703	0.19997655	0.49347344	0.1375217	1
6704	0.35128278	0.5461833	0.39046392	2
6705	0.33824086	0.38858533	0.3717789	0
6706	0.12589024	0.42954835	0.026231198	1
6707	0.4890004	0.4767748	0.6321226	1
6708	0.47938135	0.43243405	0.56403655	1
6709	0.29111177	0.3754381	0.2151452	1
6710	0.2203434	0.45419058	0.06766688	2
6713	0.071081966	0.18428686	0.05926145	1
6714	0.3920172	0.567492	0.45422363	1
6715	0.2577535	0.2911781	0.27168667	0
6719	0.15257692	0.27215695	0.21589975	2
6720	0.14363521	0.20542862	0.16324598	1
6723	0.027778307	0.31401455	-0.12897582	0
6724	0.027860947	0.28333604	0.056993566	0
6725	0.31299332	0.50118214	0.19311902	1
6726	0.2982442	0.46015862	0.27770182	2
6727	0.14316691	0.26608172	0.087243706	1
6730	0.39460695	0.5641921	0.3496993	1
6731	0.44372648	0.5448501	0.46604028	0
6735	0.33805194	0.52310103	0.32231772	0
6736	0.23078464	0.26227495	0.29519543	0
6737	0.119499765	0.30481702	0.046052463	1
6738	0.29162526	0.46902576	0.18348007	0
6739	0.19955558	0.3337835	0.2305248	0
6740	0.44898504	0.5951434	0.5072053	1
6741	0.29543552	0.484	0.27179068	0
6742	0.35349357	0.5567763	0.2396317	1
6743	0.18350048	0.47612432	0.10845874	0
6744	0.32355428	0.45733377	0.35416147	1
6745	0.27748358	0.33426458	0.44774473	1
6746	0.38908523	0.5541092	0.43021327	1
6747	0.26085037	0.3493516	0.24783726	1
6748	0.27850246	0.49752465	0.21149875	1
6749	0.438743	0.6032104	0.3033642	1
6750	0.3390182	0.4945859	0.22877055	1
6751	0.18114384	0.38211924	0.16525279	1
6753	0.30939955	0.4773567	0.26684952	1
6754	0.3430746	0.4262534	0.40308213	1
6756	0.24043444	0.26064003	0.27090028	1
6757	0.1989492	0.39721373	0.21127094	1
6758	0.19648767	0.32021427	0.20282128	0
6759	0.1288017	0.35427052	-0.0012936601	2
6760	0.35230732	0.4728276	0.23501599	2
6762	0.29100087	0.38052818	0.27414912	0
6763	0.13171811	0.33125156	0.13285291	1
6764	0.38463965	0.5482123	0.2925186	0
6765	0.29582825	0.47980693	0.17747411	1
6767	0.20816532	0.34150177	0.16402528	0
6768	0.37119266	0.4104529	0.39133132	0
6770	0.10099938	0.38373858	0.08924274	1
6771	0.29738358	0.44465488	0.17767751	2
6772	0.22596009	0.5261657	0.05663734	0
6773	0.3801135	0.5244922	0.3643997	1
6775	0.10009775	0.40110397	-0.029881533	1
6777	0.41201112	0.5553384	0.33916393	2
6778	0.312869	0.4678256	0.3069445	0
6779	0.34837344	0.4821631	0.2646216	1
6780	0.12178755	0.47461957	-0.10446067	1
6781	0.41887552	0.38586235	0.5682132	0
6782	0.080078416	0.1301787	0.10629769	0
6783	0.11968553	0.26306623	0.099344395	1
6786	0.28391397	0.40454856	0.3400087	1
6788	0.19186972	0.29870218	0.20961787	1
6789	0.2505988	0.30214038	0.3251438	1
6790	0.248115	0.27816954	0.37411293	1
6791	0.16573468	0.37607408	0.034183122	1
6792	0.2962086	0.5375811	0.2083327	0
6793	0.24878319	0.43703106	0.26166955	1
6794	0.16887005	0.46373478	0.0043751677	1
6795	0.46447083	0.3641458	0.7473259	1
6797	0.37964523	0.50058717	0.3151398	1
6798	0.22524458	0.40541586	0.21960244	1
6799	0.08453638	0.35787213	-0.08920772	0
6800	0.24503826	0.44544828	0.16861376	1
6801	0.030618789	0.3380855	-0.18479778	1
6802	0.297308	0.49758336	0.17651439	1
6804	0.17001005	0.2910444	0.16172591	0
6805	0.08864295	0.115231015	0.11352584	0
6806	0.18874565	0.40333632	0.13562419	1
6807	0.19858298	0.33389422	0.105119705	0
6808	0.16787165	0.45333102	0.1011471	1
