candidate_id	similarity	score
707	0.02138890207038367	0.5
708	0.026386055364483463	1.0
709	0.01798324230043697	0.5
710	0	0.0
711	0.01606482898928488	-0.5
712	0.005493148174973635	-0.5
713	0	0.5
714	0.007143377854152226	1.0
715	0	0.0
716	0.01319302768224173	-1.0
717	0.00616811139216299	0.5
718	0	-1.0
719	0.028919892142542748	0.5
720	0.01608822366022097	0.0
721	0	-0.5
722	0	-1.0
723	0	0.5
724	0	1.0
725	0.014064376783451496	0.5
726	0.01217006888689133	0.0
727	0.007499094616079434	1.0
728	0.010725482440147302	0.5
729	0.0145162801884517	0.5
730	0.01319302768224173	0.5
731	0	0.0
732	0.012008331410461119	0.5
733	0.013436925270802353	0.5
734	0.01085432283917135	1.0
735	0.011813052643537823	1.0
736	0.012818661851406565	0.0
737	0	-0.5
738	0.009291690824680626	0.0
739	0.020459641679171737	0.5
740	0.008032414494642438	0.0
741	0.01798324230043697	0.0
742	0.016657142528198287	0.0
743	0	0.0
744	0.011121518667358235	0.5
745	0.010599664887088689	0.0
746	0.010694451035191828	0.5
747	0.01169741960058761	0.0
748	0.019970629148389814	-0.5
749	0.016355624631742297	0.0
750	0.00998531457419491	1.0
751	0	0.5
752	0	0.5
753	0.005427161419585675	0.0
754	0.007258140094225849	1.0
755	0.01729480815136063	1.0
756	0	0.0
757	0.01606482898928488	1.0
758	0.016355624631742297	0.0
759	0.007625672788556692	0.0
760	0	-0.5
761	0.006819880559723916	0.5
762	0	-1.0
763	0.009486798595790567	0.0
764	0.007258140094225849	1.0
765	0.010725482440147302	0.5
766	0.006524414779844621	0.5
767	0	1.0
768	0.020894277361972097	0.0
769	0.023024042558728752	0.5
770	0	0.5
771	0.014535414064346054	0.5
772	0	0.5
773	0.01358992103784143	0.0
774	0	0.5
775	0	0.5
776	0	0.0
777	0	-0.5
778	0.01700921431684559	1.0
779	0.005848709800293804	-0.5
780	0.011121518667358235	0.0
781	0.007892096812946456	-0.5
782	0.028919892142542748	-1.0
783	0.015513195166396035	0.0
784	0	0.0
785	0	0.0
786	0	0.0
787	0	0.5
788	0	0.0
789	0	1.0
790	0	0.0
791	0	0.0
792	0.01729480815136063	0.0
793	0.008032414494642438	0.5
794	0.01151202127936438	0.0
795	0.010239321621926617	0.5
796	0	-0.5
797	0.008177812315871148	0.5
798	0.018728759759165377	0.5
799	0	0.0
800	0.009174215430580354	0.5
801	0	-0.5
802	0.02119932977417736	0.0
803	0.009364379879582696	0.5
804	0.008328571264099149	0.5
805	0.010239321621926617	-0.5
806	0.0145162801884517	1.0
807	0.04090250918284347	0.5
808	0.01729480815136063	1.0
809	0.01095375751890876	0.0
810	0.01095375751890876	0.5
811	0.005630055626846692	0.5
812	0	0.5
813	0	0.0
814	0.008816153797963782	0.5
815	0	-0.5
816	0.023024042558728752	0.5
817	0.006718462635401176	-0.5
818	0	1.0
819	0.013048829559689255	0.5
820	0.010124590802579074	0.5
821	0.019538767966674534	0.0
822	0	1.0
823	0.008484993439442768	0.5
824	0.01729480815136063	1.0
825	0.01085432283917135	0.0
826	0	1.0
827	0.005773962065396936	-0.5
828	0	1.0
829	0.018348430861160718	0.5
830	0.01696998687888554	-0.5
831	0	-0.5
832	0.00536274122007365	-0.5
833	0	0.5
834	0	-0.5
835	0	-0.5
836	0.008991621150218485	0.5
837	0.031568387251785825	1.0
838	0.00998531457419491	0.0
839	0.007892096812946456	0.5
840	0.03739487481585089	0.0
841	0	0.0
842	0.007376650133608455	0.0
843	0.012130252087737667	0.0
844	0.015358982432889915	0.0
845	0.016479444524920898	0.0
846	0.013048829559689255	1.0
847	0.027179842075682886	-0.5
848	0.014459946071271372	0.0
849	0.010725482440147302	-0.5
850	0.01140220170257477	0.5
851	0.014459946071271372	0.5
852	0.009364379879582696	0.5
853	0.010211007026016872	-0.5
854	0.009364379879582696	0.0
855	0.006718462635401176	0.5
856	0.007376650133608455	1.0
857	0	0.5
858	0.02138890207038367	0.5
859	0.020894277361972097	-0.5
860	0.013048829559689255	0.0
861	0.010124590802579074	0.0
862	0.008328571264099149	0.5
863	0.016657142528198287	0.0
864	0.006524414779844621	1.0
865	0	0.5
866	0.007625672788556692	0.5
867	0.031267441262714024	0.5
868	0.01729480815136063	0.0
869	0	0.0
870	0.008484993439442768	1.0
871	0.010986296349947272	1.0
872	0	-0.5
873	0.01085432283917135	0.0
874	0.0055607593336791175	0.0
875	0	0.5
876	0	0.0
877	0.020155387906203536	0.5
878	0	-0.5
879	0.011850836575148436	0.0
880	0.004897661761258819	0.0
881	0	-0.5
882	0	1.0
883	0	0.5
884	0.010356682534228289	-0.5
885	0.0060850344434456695	0.0
886	0.005178341267114149	0.5
887	0	0.0
888	0	0.0
889	0	0.0
890	0	0.0
891	0.009364379879582696	0.5
892	0.009562595273378893	1.0
893	0.015715147542802003	0.0
894	0.011225952437398788	-0.5
895	0.01599608833628841	0.0
896	0.01085432283917135	0.5
897	0.008816153797963782	0.5
898	0	-0.5
899	0.011260111253693394	0.5
900	0	0.5
901	0.004845138021448684	0.5
902	0.010211007026016872	0.5
903	0	1.0
904	0	0.0
905	0	0.5
906	0.010211007026016872	-1.0
907	0.015251345577113372	0.5
908	0.01729480815136063	0.5
909	0.02245190487479758	1.0
910	0	-1.0
911	0	-1.0
912	0.010986296349947272	1.0
913	0.01151202127936438	0.0
914	0.005925418287574218	1.0
915	0.019125190546757778	0.0
916	0.01151202127936438	0.5
917	0.0052998324435443445	0.0
918	0.013436925270802353	1.0
919	0.015784193625892912	0.5
920	0	1.0
921	0.017103302553862144	0.0
922	0.00469411555604061	0.5
923	0.010694451035191828	-0.5
924	0.005701100851287385	-0.5
925	0	0.0
926	0.016682278001037356	-0.5
927	0.014535414064346054	0.0
928	0.006819880559723916	0.0
929	0.02138890207038367	-0.5
930	0	-1.0
931	0.012682523749303422	0.5
932	0.010694451035191828	-0.5
933	0.013848814833228619	1.0
934	0.019970629148389814	0.0
935	0.010476765028534665	0.0
936	0.018348430861160718	0.0
937	0.01151202127936438	0.0
938	0	0.5
939	0.012818661851406565	0.5
940	0.005427161419585675	0.0
941	0.011547924130793873	0.5
942	0.014011438707358388	1.0
943	0.01798324230043697	-0.5
944	0.01151202127936438	0.5
945	0.01729480815136063	0.0
946	0.007143377854152226	1.0
947	0	1.0
948	0.005238382514267337	0.0
949	0.018348430861160718	0.5
950	0	0.0
951	0	-0.5
952	0.013048829559689255	0.5
953	0	0.5
954	0.008328571264099149	0.5
955	0.015784193625892912	0.5
956	0	0.0
957	0.01085432283917135	-0.5
958	0.010447138680986044	0.5
959	0.025637323702813134	-0.5
960	0	1.0
961	0	1.0
962	0.031992176672576825	-0.5
963	0.006924407416614316	-0.5
964	0.017103302553862144	1.0
965	0.008484993439442768	0.0
966	0.014286755708304453	-0.5
967	0.018348430861160718	-0.5
968	0	0.0
969	0.016355624631742297	1.0
970	0	0.0
971	0.01696998687888554	0.0
972	0.005178341267114149	0.0
973	0.005178341267114149	0.0
974	0	-0.5
975	0.013048829559689255	0.0
976	0	1.0
977	0.006524414779844621	-0.5
978	0	0.5
979	0.006524414779844621	0.0
980	0.01608822366022097	-0.5
981	0	-0.5
982	0.0357949928394172	-0.5
983	0.007376650133608455	0.5
984	0.00775659758319801	1.0
985	0.028093139638748085	0.5
986	0	0.5
987	0.0219075150378175	-0.5
988	0.013639761119447832	0.5
989	0.019294603872000514	1.0
990	0.021972592699894544	0.0
991	0.016355624631742297	0.0
992	0.028022877414716776	0.0
993	0.008816153797963782	0.0
994	0	1.0
995	0.007892096812946456	-0.5
996	0.017215371457383177	1.0
997	0.011260111253693394	0.5
998	0	-1.0
999	0.016682278001037356	0.5
1000	0.01169741960058761	1.0
1001	0	-0.5
1002	0.006924407416614316	0.5
1003	0.018348430861160718	0.0
1004	0.023626105287075646	1.0
1005	0.019805347081761706	0.0
1006	0.005062295401289541	0.0
1007	0.01986005090553949	1.0
1008	0	0.5
1009	0.01319302768224173	1.0
1010	0	0.0
1011	0.009174215430580354	1.0
1012	0.014753300267216912	0.0
1013	0.024929916543900588	0.0
1014	0	-0.5
1015	0.006924407416614316	0.0
1016	0	-1.0
1017	0	-0.5
1018	0.007499094616079434	0.5
1019	0	-0.5
1020	0	-0.5
1021	0.012336222784325992	-0.5
1022	0.02752264629174107	1.0
1023	0.005773962065396936	0.0
1024	0.006819880559723916	0.0
1025	0.013436925270802353	0.5
1026	0.01358992103784143	0.0
1027	0.006431534624000169	0.5
1028	0.010476765028534665	-1.0
1029	0	0.0
1030	0.006718462635401176	1.0
1031	0.017632307595927568	0.0
1032	0	-0.5
1033	0	-1.0
1034	0	0.0
1035	0.00998531457419491	-0.5
1036	0.008484993439442768	0.0
1037	0.012818661851406565	0.5
1038	0.014938121538806024	0.5
1039	0	0.0
1040	0	0.5
1041	0.01358992103784143	0.0
1042	0	0.5
1043	0	0.0
1044	0.012818661851406565	0.5
1045	0.00536274122007365	0.5
1046	0.0145162801884517	0.0
1047	0	-0.5
1048	0.008177812315871148	0.0
1049	0.0063412618746517165	0.0
1050	0.010124590802579074	1.0
1051	0.009562595273378893	1.0
1052	0.008484993439442768	1.0
1053	0.00616811139216299	0.0
1054	0	0.5
1055	0	0.0
1056	0	-0.5
1057	0.026386055364483463	-0.5
1058	0	0.0
1059	0.005925418287574218	-0.5
1060	0.01151202127936438	-1.0
1061	0.009486798595790567	0.5
1062	0.01599608833628841	0.5
1063	0	0.5
1064	0	1.0
1065	0.01499818923215887	0.5
1066	0.006924407416614316	1.0
1067	0.014753300267216912	0.5
1068	0.011225952437398788	0.5
1069	0.023676290438839374	0.0
1070	0.0219075150378175	0.0
1071	0.013048829559689255	0.5
1072	0.01696998687888554	0.5
1073	0.010356682534228289	0.0
1074	0	0.5
1075	0	-0.5
1076	0.005630055626846692	-0.5
1077	0.010694451035191828	1.0
1078	0.015513195166396035	0.5
1079	0	0.5
1080	0.013436925270802353	0.0
1081	0	-0.5
1082	0.017321886196190812	-0.5
1083	0	0.0
1084	0.007258140094225849	0.0
1085	0.012336222784325992	0.0
1086	0.005178341267114149	0.0
1087	0	0.5
1088	0.010694451035191828	0.0
1089	0.025013953010171217	-0.5
1090	0.011225952437398788	0.0
1091	0.024985713792297432	0.0
1092	0.006718462635401176	0.0
1093	0.005630055626846692	0.5
1094	0.01798324230043697	0.5
1095	0.015251345577113372	1.0
1096	0	0.5
1097	0.005773962065396936	0.0
1098	0.02138890207038367	0.0
1099	0.013048829559689255	0.0
1100	0.007258140094225849	0.5
1101	0.0219075150378175	0.0
1102	0	1.0
1103	0.007258140094225849	-0.5
1104	0	0.0
1105	0	0.0
1106	0	0.5
1107	0.014286755708304453	0.0
1108	0.01095375751890876	0.0
1109	0	0.5
1110	0.012682523749303422	0.5
1111	0.010476765028534665	1.0
1112	0.008647404075680322	0.5
1113	0.008328571264099149	0.0
1114	0.014938121538806024	0.0
1115	0.007625672788556692	0.5
1116	0.010725482440147302	1.0
1117	0.012506976505085608	0.5
1118	0.008647404075680322	-1.0
1119	0.031992176672576825	-1.0
1120	0.025637323702813134	0.0
1121	0	-1.0
1122	0.00979532352251764	0.5
1123	0.01729480815136063	0.5
1124	0.015251345577113372	0.0
1125	0.00775659758319801	0.0
1126	0.010447138680986044	1.0
1127	0.010239321621926617	0.0
1128	0	0.0
1129	0.011850836575148436	-0.5
1130	0.010986296349947272	1.0
1131	0.008177812315871148	1.0
1132	0.014753300267216912	0.5
1133	0.005773962065396936	0.0
1134	0	-0.5
1135	0.011850836575148436	1.0
1136	0.009364379879582696	0.5
1137	0.011813052643537823	0.5
1138	0.013240033937026337	1.0
1139	0.00775659758319801	0.0
1140	0	0.0
1141	0	0.0
1142	0.01606482898928488	0.0
1143	0	0.5
1144	0.011547924130793873	1.0
1145	0.010986296349947272	0.0
1146	0.008328571264099149	0.0
1147	0.014011438707358388	0.5
1148	0.005493148174973635	0.5
1149	0	0.5
1150	0.013240033937026337	0.0
1151	0.011225952437398788	0.5
1152	0.005178341267114149	0.5
1153	0	0.0
1154	0.010239321621926617	0.5
1155	0.012130252087737667	0.5
1156	0	0.5
1157	0.018728759759165377	0.5
1158	0.010694451035191828	1.0
1159	0.008647404075680322	0.0
1160	0.0145162801884517	0.0
1161	0.019538767966674534	1.0
1162	0.012130252087737667	-1.0
1163	0.007625672788556692	0.5
1164	0	1.0
1165	0.007376650133608455	0.5
1166	0.019538767966674534	-0.5
1167	0.019538767966674534	0.0
1168	0.012008331410461119	-0.5
1169	0	-0.5
1170	0.011813052643537823	0.0
1171	0.00998531457419491	0.5
1172	0	-0.5
1173	0	-0.5
1174	0.007499094616079434	0.0
1175	0.02752264629174107	0.0
1176	0	1.0
1177	0.019023785623955156	-0.5
1178	0.007499094616079434	0.0
1179	0.007376650133608455	0.5
1180	0.01358992103784143	0.0
1181	0.005848709800293804	0.5
1182	0	0.5
1183	0	0.0
1184	0.028022877414716776	-1.0
1185	0.02138890207038367	0.0
1186	0.021708645678342704	0.5
1187	0	-0.5
1188	0	-0.5
1189	0.006924407416614316	0.5
1190	0.0052998324435443445	0.5
1191	0.005925418287574218	0.0
1192	0	1.0
1193	0.018728759759165377	0.0
1194	0	0.0
1195	0.010476765028534665	0.0
1196	0.010447138680986044	0.0
1197	0.01169741960058761	0.0
1198	0.010599664887088689	0.0
1199	0.01217006888689133	0.5
1200	0.0224972838482383	0.5
1201	0	1.0
1202	0.006253488252542803	0.5
1203	0.01319302768224173	-0.5
1204	0	0.5
1205	0	-0.5
1206	0.008991621150218485	0.0
1207	0	-0.5
1208	0	0.0
1209	0.01798324230043697	0.5
1210	0.019125190546757778	0.0
1211	0.007892096812946456	1.0
1212	0.005238382514267337	0.5
1213	0.011547924130793873	1.0
1214	0	0.0
1215	0	1.0
1216	0	-0.5
1217	0.008991621150218485	-0.5
1218	0.02752264629174107	0.0
1219	0	-0.5
1220	0	-0.5
1221	0.009562595273378893	0.0
1222	0.016355624631742297	-1.0
1223	0.014753300267216912	0.5
1224	0.01798324230043697	0.0
1225	0.016355624631742297	0.0
1226	0.010211007026016872	0.5
1227	0.01319302768224173	-1.0
1228	0	-1.0
1229	0	1.0
1230	0	0.0
1231	0.01319302768224173	-1.0
1232	0.015251345577113372	0.5
1233	0	1.0
1234	0.00958745780642096	0.5
1235	0.01696998687888554	1.0
1236	0.012008331410461119	-0.5
1237	0.00979532352251764	1.0
1238	0.014286755708304453	0.5
1239	0.012818661851406565	0.5
1240	0.01608822366022097	0.0
1241	0.014938121538806024	0.5
1242	0.010476765028534665	0.0
1243	0.027775513198970838	0.0
1244	0.005062295401289541	0.0
1245	0.01608822366022097	0.0
1246	0.00979532352251764	0.0
1247	0.02245190487479758	1.0
1248	0.01095375751890876	0.0
1249	0	-0.5
1250	0	0.0
1251	0	0.5
1252	0	-0.5
1253	0	0.5
1254	0.01217006888689133	1.0
1255	0.01140220170257477	0.5
1256	0.008484993439442768	0.0
1257	0	1.0
1258	0	0.5
1259	0.020773222249842942	0.0
1260	0.012818661851406565	1.0
1261	0.007892096812946456	0.5
1262	0.005701100851287385	0.5
1263	0.019125190546757778	0.5
1264	0	0.5
1265	0.01798324230043697	0.5
1266	0.017632307595927568	0.5
1267	0.01169741960058761	-0.5
1268	0.01319302768224173	0.0
1269	0.012130252087737667	0.0
1270	0	0.0
1271	0.028022877414716776	0.0
1272	0.0052998324435443445	-0.5
1273	0.013240033937026337	0.0
1274	0.013639761119447832	1.0
1275	0	-0.5
1276	0.024929916543900588	-0.5
1277	0.010447138680986044	0.5
1278	0	0.5
1279	0.011121518667358235	1.0
1280	0.017103302553862144	0.5
1281	0.018728759759165377	0.0
1282	0.010694451035191828	0.0
1283	0	-0.5
1284	0.015513195166396035	-0.5
1285	0	0.5
1286	0	0.0
1287	0.01499818923215887	1.0
1288	0	-0.5
1289	0.011547924130793873	0.5
1290	0	0.0
1291	0	1.0
1292	0	-1.0
1293	0.01696998687888554	1.0
1294	0.024929916543900588	0.0
1295	0.016479444524920898	1.0
1296	0.006620016968513161	1.0
1297	0.019294603872000514	0.0
1298	0.005178341267114149	0.0
1299	0.010124590802579074	0.5
1300	0	0.0
1301	0.0055607593336791175	0.0
1302	0.01358992103784143	0.5
1303	0.009902673540880844	0.0
1304	0.012336222784325992	0.0
1305	0	0.0
1306	0.006253488252542803	0.5
1307	0.010725482440147302	0.0
1308	0.010599664887088689	0.5
1309	0.018012497115691684	-0.5
1310	0.010476765028534665	0.0
1311	0.005238382514267337	0.5
1312	0	-0.5
1313	0	-0.5
1314	0.016657142528198287	-1.0
1315	0.010356682534228289	0.0
1316	0.008328571264099149	0.0
1317	0	1.0
1318	0.01095375751890876	0.5
1319	0.016355624631742297	1.0
1320	0.016479444524920898	0.5
1321	0.012863069248000352	0.5
1322	0	0.0
1323	0.014459946071271372	0.0
1324	0	0.5
1325	0	0.0
1326	0.02453343694761343	1.0
1327	0.005006201321224706	-0.5
1328	0	0.0
1329	0	-0.5
1330	0	0.5
1331	0	-1.0
1332	0.0063412618746517165	1.0
1333	0.014459946071271372	0.0
1334	0	0.0
1335	0.00958745780642096	-0.5
1336	0	0.0
1337	0	0.0
1338	0.007258140094225849	0.0
1339	0	0.5
1340	0.005427161419585675	0.0
1341	0.019294603872000514	0.5
1342	0.01151202127936438	1.0
1343	0.010012402642449405	-0.5
1344	0.00979532352251764	0.0
1345	0.011813052643537823	-1.0
1346	0.008032414494642438	0.0
1347	0.010694451035191828	0.0
1348	0	0.5
1349	0.014064376783451496	-0.5
1350	0.008991621150218485	0.0
1351	0	0.5
1352	0.008328571264099149	0.5
1353	0	0.0
1354	0	0.5
1355	0	1.0
1356	0.012336222784325992	0.5
1357	0	0.0
1358	0.009364379879582696	0.0
1359	0	0.0
1360	0	0.0
1361	0.02138890207038367	0.0
1362	0.03639075626321298	0.0
1363	0.0063412618746517165	1.0
1364	0.011121518667358235	0.0
1365	0.015251345577113372	-1.0
1366	0.007625672788556692	1.0
1367	0.010356682534228289	0.5
1368	0	-0.5
1369	0	-0.5
1370	0.011547924130793873	-0.5
1371	0.01606482898928488	1.0
1372	0.007143377854152226	0.0
1373	0.007032188391725747	1.0
1374	0.010986296349947272	0.5
1375	0.012506976505085608	-0.5
1376	0.029876243077612052	-0.5
1377	0.006431534624000169	0.5
1378	0.009364379879582696	-1.0
1379	0.01338690039082106	0.0
1380	0.02752264629174107	0.0
1381	0	0.5
1382	0	0.5
1383	0.011225952437398788	0.0
1384	0.006718462635401176	1.0
1385	0.009769383983337267	0.5
1386	0.01606482898928488	1.0
1387	0.015513195166396035	0.0
1388	0	1.0
1389	0.014064376783451496	0.5
1390	0.014753300267216912	0.0
1391	0.007258140094225849	0.0
1392	0.007892096812946456	0.0
1393	0.018348430861160718	1.0
1394	0.008328571264099149	0.0
1395	0.019970629148389814	0.5
1396	0.020894277361972097	1.0
1397	0.010476765028534665	0.0
1398	0	1.0
1399	0	-1.0
1400	0	0.0
1401	0.009174215430580354	1.0
1402	0.011813052643537823	0.5
1403	0	0.0
1404	0	0.5
1405	0.005848709800293804	0.5
1406	0.024260504175475324	0.0
1407	0.01319302768224173	0.0
1408	0.01358992103784143	-0.5
1409	0.006718462635401176	0.0
1410	0.012464958271950294	-0.5
1411	0	-0.5
1412	0.008991621150218485	0.5
