cand id	similarity score	R score	P score	score
0	0.87308854	0.8719703	0.8742096	0.6
1	0.8825213	0.88878614	0.8763441	1.0
2	0.8833172	0.90051425	0.8667645	0.4
3	0.9120352	0.91330713	0.9107667	1.0
4	0.86680585	0.8816541	0.8524495	0.4
5	0.8565865	0.85452414	0.8586588	0.4
6	0.9053069	0.90546507	0.9051488	1.0
7	0.8697698	0.85462666	0.8854593	-0.2
8	0.8824424	0.8917551	0.87332225	0.6
9	0.85659987	0.84672743	0.8667053	-0.2
10	0.87543935	0.85402125	0.89795935	0.8
11	0.84662	0.8357255	0.85780233	0.8
12	0.8828267	0.8814093	0.8842486	0.0
13	0.8633043	0.8685612	0.8581107	0.4
14	0.8377514	0.834342	0.8411887	0.8
15	0.83047533	0.8234228	0.8376497	-0.4
16	0.87789303	0.9117001	0.84650344	0.0
17	0.854593	0.86353797	0.8458314	-0.4
18	0.8534685	0.85533786	0.8516073	0.8
19	0.84154344	0.8481197	0.83506835	-0.4
20	0.83865505	0.82720953	0.85042167	0.2
21	0.8687949	0.8802736	0.8576118	0.0
22	0.86601174	0.8791697	0.85324174	0.0
23	0.85647005	0.8638886	0.84917784	0.2
24	0.88194823	0.9040749	0.8608789	0.2
25	0.8509157	0.8546439	0.8472198	0.2
26	0.8663132	0.85480523	0.8781353	0.2
27	0.8817968	0.89516795	0.8688193	0.8
28	0.85071623	0.8547743	0.84669656	0.8
29	0.86726373	0.86394125	0.87061197	-0.4
30	0.8524939	0.8469422	0.85811883	0.8
31	0.8735356	0.8814918	0.86572176	0.6
32	0.836576	0.8354927	0.83766204	0.4
33	0.867028	0.87150466	0.8625971	0.4
34	0.8695602	0.879151	0.8601764	0.6
35	0.85779667	0.83064187	0.8867869	-0.2
36	0.8866606	0.90280306	0.8710853	1.0
37	0.8294504	0.82532305	0.83361936	-0.2
38	0.87189853	0.86869353	0.8751273	0.6
39	0.83578473	0.83736163	0.8342138	0.4
40	0.8735797	0.8836168	0.86376816	0.0
41	0.86142534	0.8798507	0.8437558	-0.2
42	0.9197669	0.9241607	0.9154147	1.0
43	0.86363834	0.8680823	0.8592396	1.0
44	0.8959945	0.9034297	0.88868064	1.0
45	0.88041383	0.89087504	0.87019545	0.8
46	0.8677592	0.8828507	0.8531751	0.8
47	0.81317496	0.8186363	0.8077859	-0.2
48	0.8783534	0.8691829	0.8877196	0.6
49	0.8767034	0.88391626	0.86960727	0.8
50	0.89320487	0.9105712	0.87648845	0.0
51	0.8782526	0.8789467	0.87755954	0.6
52	0.8637346	0.86074394	0.86674607	0.0
53	0.880988	0.8664279	0.89604574	1.0
54	0.864694	0.89123905	0.8396844	0.6
55	0.86691326	0.8714964	0.8623782	0.0
56	0.86338186	0.84341353	0.88431877	0.6
57	0.8571588	0.8444547	0.8702508	0.4
58	0.83350146	0.8242334	0.8429803	0.8
59	0.8733282	0.8776854	0.869014	1.0
60	0.84818757	0.828421	0.86892045	0.4
61	0.8520497	0.8683019	0.83639455	0.6
62	0.8572429	0.88057953	0.83511126	0.2
63	0.85381895	0.87436044	0.8342204	0.2
64	0.9001885	0.9061115	0.8943426	1.0
65	0.8908086	0.8833136	0.89843184	0.4
66	0.8565124	0.84809697	0.8650967	0.2
67	0.9030259	0.89914703	0.9069384	1.0
68	0.8641803	0.87812126	0.85067505	0.4
69	0.8376442	0.83381	0.8415139	0.4
70	0.8956524	0.8928426	0.89848006	1.0
71	0.85521954	0.8411662	0.86975044	0.0
72	0.82072634	0.82285166	0.818612	0.6
73	0.8437855	0.83562267	0.85210943	0.6
74	0.8725411	0.8900991	0.8556624	0.6
75	0.88066196	0.888388	0.87306917	0.8
76	0.83654433	0.8642701	0.8105421	0.6
77	0.8658184	0.870529	0.86115855	0.2
78	0.8578763	0.859044	0.8567118	0.0
79	0.8462979	0.86424845	0.82907784	0.4
80	0.8755715	0.88742	0.8640351	0.6
81	0.8894969	0.8986091	0.88056767	0.8
82	0.86876994	0.87818	0.8595593	0.8
83	0.86215883	0.8960361	0.83074987	0.4
84	0.8105702	0.8021222	0.8191979	0.2
85	0.8512742	0.8614158	0.8413686	0.6
86	0.8895462	0.8991357	0.8801592	-0.2
87	0.8773625	0.8472286	0.90971905	-0.6
88	0.7991261	0.8056953	0.7926633	-1.0
89	0.90986097	0.89521056	0.92499894	0.0
90	0.8759263	0.87625176	0.87560105	0.2
91	0.8732604	0.8642645	0.8824456	0.4
92	0.8761194	0.89716285	0.85604054	0.4
93	0.83910197	0.8411372	0.83707654	0.0
94	0.87845933	0.880597	0.87633204	-0.2
95	0.8435123	0.85866654	0.8288836	-0.6
96	0.87065053	0.87299275	0.8683208	0.2
97	0.8870053	0.90494835	0.8697601	-0.2
98	0.9125553	0.91131604	0.9137978	0.4
99	0.8797914	0.8827966	0.8768065	0.8
100	0.84736377	0.84840924	0.8463208	0.2
101	0.86526006	0.87147856	0.85912967	0.0
102	0.90061677	0.929464	0.8735062	1.0
103	0.885868	0.9124533	0.8607881	0.5
104	0.88587886	0.8827244	0.88905597	-0.5
105	0.8862771	0.9039737	0.8692601	0.0
106	0.8780904	0.8736207	0.88260597	0.5
107	0.84963256	0.85488117	0.844448	0.0
108	0.8767952	0.88457525	0.86915076	0.5
109	0.8801984	0.89563483	0.86528504	0.0
110	0.8684437	0.8587783	0.8783292	1.0
111	0.83056456	0.82294565	0.83832574	0.0
112	0.8556135	0.8767526	0.83546984	1.0
113	0.8915105	0.9024324	0.8808499	0.0
114	0.8714083	0.88097495	0.8620472	0.0
115	0.8861189	0.87603694	0.89643556	0.5
116	0.89682585	0.9084884	0.88545895	0.5
117	0.8738447	0.8599279	0.88821936	0.0
118	0.86350524	0.8713515	0.8557991	0.0
119	0.87803364	0.90606654	0.85168344	0.0
120	0.8547303	0.8750948	0.8352921	0.0
121	0.83682185	0.8458758	0.8279597	-1.0
122	0.88193405	0.8864524	0.87746155	0.0
123	0.8984239	0.9070333	0.8899764	0.5
124	0.8472899	0.8534873	0.8411819	0.5
125	0.86116576	0.8622277	0.86010647	0.5
126	0.8348329	0.82232565	0.8477266	0.0
127	0.8597991	0.87026006	0.84958667	0.0
128	0.8478153	0.8382985	0.8575506	0.5
129	0.8838285	0.8890544	0.8786638	1.0
130	0.84881	0.874263	0.8247971	0.5
131	0.9013568	0.9026527	0.9000646	0.0
132	0.8581767	0.8832406	0.83449614	-0.5
133	0.82030797	0.80421734	0.8370557	-1.0
134	0.8917668	0.8876225	0.89594996	0.5
135	0.8718868	0.85527396	0.8891578	0.0
136	0.8417196	0.8447072	0.83875316	0.0
137	0.8733619	0.8936738	0.85395277	0.5
138	0.83660847	0.8309984	0.8422949	-0.5
139	0.85368663	0.85638857	0.85100156	0.0
140	0.86992633	0.86093247	0.87911004	0.5
141	0.8565775	0.84303874	0.8705582	1.0
142	0.8329846	0.8360573	0.8299344	-0.5
143	0.89162093	0.90829295	0.87555	1.0
144	0.8663192	0.89673746	0.8378968	1.0
145	0.93298596	0.94936776	0.91716	0.5
146	0.84711856	0.86393404	0.8309451	-0.5
147	0.94532573	0.94109	0.9495997	1.0
148	0.87182057	0.87051463	0.8731304	-0.5
149	0.87419045	0.8803099	0.8681554	0.5
150	0.8801402	0.8841554	0.8761612	0.0
151	0.8647607	0.86913913	0.86042607	0.0
152	0.87027395	0.8744884	0.86609995	0.5
153	0.88094944	0.8854785	0.8764665	1.0
154	0.84543544	0.8941121	0.8017851	0.5
155	0.89075893	0.90111166	0.8806414	0.0
156	0.8636251	0.8787112	0.84904826	0.0
157	0.8642132	0.8700145	0.8584888	-0.5
158	0.8967819	0.88739055	0.9063741	0.0
159	0.85582423	0.84992945	0.8618013	0.0
160	0.87546855	0.85885	0.8927429	0.0
161	0.8224054	0.8177966	0.8270665	0.0
162	0.8821999	0.8837688	0.8806366	0.0
163	0.8613472	0.8583108	0.86440516	0.5
164	0.85271317	0.8468062	0.858703	0.5
165	0.88481116	0.9025512	0.867755	0.0
166	0.90696794	0.92693603	0.8878419	0.5
167	0.85032964	0.85588527	0.8448456	-0.5
168	0.8691746	0.85091853	0.88823116	-0.5
169	0.9013365	0.90392315	0.89876467	0.0
170	0.8637834	0.8605105	0.8670813	-0.5
171	0.8688162	0.87095445	0.8666885	0.0
172	0.87848663	0.89805317	0.8597545	1.0
173	0.8955776	0.88209915	0.9094744	0.0
174	0.8945263	0.9044477	0.88482016	0.5
175	0.8895635	0.8949301	0.88426083	0.0
176	0.8464244	0.8434745	0.84939504	0.5
177	0.85598856	0.84707016	0.8650968	-0.5
178	0.87563556	0.87590325	0.875368	0.5
179	0.86356616	0.8926766	0.8362943	0.5
180	0.8835831	0.86757284	0.9001954	1.0
181	0.86404335	0.867398	0.8607145	0.5
182	0.8916469	0.91602874	0.86852944	0.0
183	0.8202218	0.830757	0.8099504	-0.5
184	0.8480091	0.84468937	0.8513551	0.0
185	0.859068	0.88799703	0.8319644	-1.0
186	0.87670606	0.8812998	0.87215996	0.5
187	0.8701808	0.8783499	0.86216223	0.0
188	0.8663445	0.8584357	0.8744005	0.5
189	0.8070926	0.7977626	0.81664336	-0.5
190	0.8572427	0.86661714	0.84806895	1.0
191	0.85835475	0.8480557	0.8689069	0.0
192	0.88849986	0.9032236	0.87424845	0.0
193	0.875291	0.8761535	0.8744301	0.0
194	0.8518616	0.8547284	0.8490139	-0.5
195	0.844456	0.8456038	0.84331125	0.5
196	0.8563791	0.85013837	0.8627122	0.5
197	0.87207574	0.8736266	0.8705305	0.0
198	0.8545103	0.85500693	0.85401434	-1.0
199	0.85357004	0.84577024	0.861515	0.0
200	0.8395191	0.88730806	0.7966147	-0.5
201	0.8607711	0.857613	0.8639526	0.0
202	0.8455872	0.8555754	0.8358296	0.0
203	0.86612695	0.88329756	0.8496113	-0.5
204	0.88960737	0.8993633	0.88006085	0.5
205	0.8830588	0.91820765	0.8505017	0.0
206	0.87633175	0.89008373	0.8629981	0.0
207	0.84232	0.8424091	0.8422309	-0.5
208	0.859179	0.86175936	0.8566141	0.5
209	0.8402299	0.8279061	0.85292614	0.5
210	0.8741931	0.8890373	0.8598364	-0.5
211	0.8321297	0.8405542	0.82387245	0.0
212	0.8653513	0.8621873	0.8685385	0.0
213	0.8468655	0.8521592	0.8416372	0.5
214	0.8361208	0.83104426	0.8412597	-1.0
215	0.8650919	0.8490467	0.8817553	0.5
216	0.8271036	0.82414097	0.83008766	-0.5
217	0.8519678	0.83868605	0.86567694	0.0
218	0.86285824	0.8441059	0.88246274	1.0
219	0.85718197	0.84804946	0.86651325	1.0
220	0.85912484	0.8441842	0.87460375	0.0
221	0.8882149	0.8782494	0.8984091	0.5
222	0.84990406	0.8500972	0.84971106	0.0
223	0.91301996	0.92653066	0.8998977	0.0
224	0.85572934	0.86446476	0.8471687	0.5
225	0.87967646	0.8673946	0.8923111	0.0
226	0.92234164	0.9366635	0.90845114	0.0
227	0.8759816	0.88174504	0.87029314	0.0
228	0.8204848	0.8304888	0.8107191	0.5
229	0.8866868	0.9189357	0.85662466	0.0
230	0.87811166	0.8982187	0.8588851	0.5
231	0.8707726	0.8735548	0.868008	-0.5
232	0.820347	0.8162881	0.82444656	-1.0
233	0.8711352	0.8525691	0.89052784	0.0
234	0.82613295	0.83424765	0.81817454	-1.0
235	0.87201685	0.87650937	0.86757016	0.5
236	0.84931827	0.85471743	0.8439869	-0.5
237	0.8811646	0.9010554	0.8621331	0.5
238	0.88882387	0.917675	0.8617315	1.0
239	0.8322097	0.81981	0.84499025	0.0
240	0.8803133	0.89187276	0.8690496	0.0
241	0.8453837	0.83691967	0.8540206	1.0
242	0.8405611	0.8333074	0.8479422	0.0
243	0.849372	0.8648458	0.8344422	0.0
244	0.8855411	0.8999115	0.8716223	1.0
245	0.8365666	0.82982475	0.8434189	0.0
246	0.88128555	0.89236104	0.8704816	-0.5
247	0.8979896	0.91989404	0.877104	0.0
248	0.8730981	0.8921342	0.8548573	0.0
249	0.8172417	0.81430554	0.8201992	1.0
250	0.8862264	0.8958246	0.8768317	0.0
251	0.83553296	0.8216677	0.8498741	-1.0
252	0.87199074	0.89760906	0.84779423	1.0
253	0.8789045	0.8909282	0.867201	-0.5
254	0.85939467	0.88484776	0.83536494	0.0
255	0.83177066	0.8206152	0.8432336	0.0
256	0.87363297	0.88457215	0.86296105	-0.5
257	0.8909107	0.8949909	0.88686734	0.0
258	0.8360131	0.8339603	0.838076	0.0
259	0.86034656	0.85205686	0.86879915	0.0
260	0.82568896	0.81565475	0.83597314	0.0
261	0.89287955	0.884493	0.9014267	0.5
262	0.8632051	0.87016493	0.8563558	0.0
263	0.8942426	0.9082345	0.8806752	1.0
264	0.8802291	0.89047384	0.8702174	-0.5
265	0.8689154	0.86126	0.8767081	0.0
266	0.9158289	0.9132756	0.9183965	1.0
267	0.8475499	0.8321192	0.8635636	-1.0
268	0.86826015	0.86995333	0.86657345	0.5
269	0.8222298	0.82361764	0.8208467	0.0
270	0.885543	0.87952	0.89164907	0.5
271	0.8850397	0.8953465	0.87496734	0.5
272	0.8706541	0.8530207	0.889032	0.0
273	0.87693256	0.90331554	0.85204697	0.5
274	0.85633963	0.8829106	0.83132124	0.5
275	0.9082197	0.9042657	0.9122083	-0.5
276	0.8675808	0.87690145	0.85845625	0.0
277	0.8576809	0.8648135	0.850665	0.5
278	0.85401493	0.8570465	0.8510048	0.0
279	0.86846775	0.86293274	0.87407416	0.5
280	0.87273794	0.86451364	0.8811202	0.0
281	0.85351264	0.880746	0.8279129	0.5
282	0.85569876	0.84663755	0.8649559	-0.5
283	0.8654976	0.8734945	0.8576457	0.0
284	0.8504954	0.8484066	0.8525944	0.0
285	0.87967515	0.8786162	0.88073665	0.0
286	0.85418135	0.8822134	0.8278758	0.0
287	0.8743857	0.87650514	0.87227654	1.0
288	0.8355904	0.82476187	0.8467071	-0.5
289	0.882002	0.91144896	0.85439825	-0.5
290	0.8575925	0.8430435	0.8726524	0.0
291	0.8670917	0.8719184	0.8623182	0.5
292	0.8632176	0.85783094	0.86867225	-0.5
293	0.86392164	0.8716826	0.85629773	0.5
294	0.894298	0.89303005	0.89556956	0.5
295	0.8307826	0.8298645	0.8317028	1.0
296	0.8448014	0.8536867	0.83609927	-0.5
297	0.8847718	0.8872161	0.8823411	0.0
298	0.8532215	0.8504719	0.8559888	0.0
299	0.8927405	0.899049	0.8865198	0.5
300	0.87054384	0.8656175	0.8755266	0.5
301	0.8616577	0.8607267	0.8625905	0.0
302	0.8487041	0.836271	0.8615126	-0.5
303	0.89127564	0.9290574	0.8564467	0.5
304	0.84232575	0.83174354	0.85318077	-0.5
305	0.8550814	0.8485044	0.8617611	0.5
306	0.8483259	0.8367479	0.86022884	1.0
307	0.84323335	0.8519301	0.8347125	-0.5
308	0.8412967	0.8568277	0.82631856	-1.0
309	0.8541269	0.86750585	0.84115434	1.0
310	0.83222556	0.853406	0.812071	-0.5
311	0.86547345	0.8615749	0.86940753	0.0
312	0.876056	0.89030486	0.86225617	0.0
313	0.8671575	0.8575921	0.8769387	0.0
314	0.8541516	0.8430448	0.865555	0.5
315	0.9013687	0.9234114	0.88035375	0.0
316	0.87822247	0.8844523	0.87207985	1.0
317	0.8753623	0.86445415	0.88654923	0.5
318	0.8675974	0.8752728	0.86005545	0.0
319	0.9625904	0.947439	0.97823423	0.5
320	0.84534556	0.8536294	0.83722097	0.5
321	0.8429903	0.8314807	0.85482293	0.0
322	0.8311505	0.831551	0.83075035	0.0
323	0.86149997	0.8717389	0.85149884	0.0
324	0.8861393	0.8803438	0.8920117	0.0
325	0.8688585	0.8738377	0.8639357	1.0
326	0.8611691	0.85425264	0.8681984	0.5
327	0.84005696	0.84932214	0.8309918	-0.5
328	0.8997043	0.90608937	0.89340854	0.0
329	0.88019717	0.87310946	0.8874009	0.5
330	0.8402455	0.8361238	0.84440804	0.0
331	0.8227503	0.7977968	0.84931517	0.5
332	0.84909564	0.8450773	0.85315245	0.0
333	0.84962595	0.85031843	0.84893465	0.0
334	0.8777857	0.8674109	0.88841176	0.0
335	0.8296136	0.8572762	0.8036806	0.0
336	0.8478511	0.81871	0.8791432	0.0
337	0.86383617	0.8590034	0.86872363	0.0
338	0.8637089	0.88371074	0.84459245	0.5
339	0.842275	0.82695293	0.8581755	-0.5
340	0.8523472	0.86714524	0.8380457	0.5
341	0.8682762	0.86763465	0.8689186	1.0
342	0.84664524	0.8649127	0.8291335	0.0
343	0.8457329	0.8449139	0.84655344	0.0
344	0.8412598	0.8208512	0.86270905	0.0
345	0.85655975	0.87119687	0.8424064	1.0
346	0.84754246	0.8570124	0.8382795	0.0
347	0.8725404	0.8813895	0.8638672	-0.5
348	0.84469724	0.8458104	0.84358704	0.0
349	0.85906225	0.85915905	0.85896546	1.0
350	0.8825225	0.8937075	0.871614	0.0
351	0.9035318	0.9183292	0.8892037	0.5
352	0.86290413	0.87383795	0.85224056	0.0
353	0.835367	0.8324997	0.8382541	-0.5
354	0.8548775	0.8451136	0.8648696	0.0
355	0.83609194	0.82852	0.84380364	-0.5
356	0.82973677	0.817009	0.8428675	0.0
357	0.851215	0.8625959	0.84013045	-1.0
358	0.9031606	0.9194703	0.8874193	1.0
359	0.8568926	0.8455258	0.86856914	-0.5
360	0.85508835	0.87469435	0.836342	0.0
361	0.8596351	0.85953677	0.85973346	0.0
362	0.86183035	0.87834483	0.8459254	1.0
363	0.8170557	0.8158416	0.8182734	-1.0
364	0.8887101	0.89282054	0.88463736	0.5
365	0.89039	0.8880849	0.89270705	-0.5
366	0.86128086	0.87577313	0.84726036	0.0
367	0.8641178	0.8627976	0.86544204	0.5
368	0.86428833	0.8570899	0.87160873	0.0
369	0.834082	0.85513496	0.81404066	0.5
370	0.884724	0.89623415	0.8735058	-0.5
371	0.8759432	0.8701848	0.88177824	0.0
372	0.8361973	0.8346324	0.8377682	-0.5
373	0.8754182	0.8777622	0.87308663	1.0
374	0.87004036	0.8737484	0.86636364	1.0
375	0.8397579	0.83973783	0.839778	0.0
376	0.8375842	0.8425794	0.8326478	0.5
377	0.8240133	0.8240705	0.823956	0.5
378	0.8848097	0.896147	0.8737555	0.5
379	0.8187379	0.8147018	0.8228144	0.5
380	0.8769635	0.8824633	0.8715317	1.0
381	0.83836675	0.81981444	0.8577781	0.0
382	0.82838553	0.8385956	0.81842095	-0.5
383	0.8890755	0.8922539	0.88591975	1.0
384	0.8461898	0.83846676	0.8540565	0.0
385	0.8526377	0.8726893	0.8334868	0.5
386	0.8897445	0.88828135	0.89121246	0.5
387	0.90398854	0.8898306	0.9186044	0.0
388	0.8814938	0.8756239	0.88744307	1.0
389	0.86314154	0.8698243	0.85656077	1.0
390	0.8765712	0.87132883	0.88187706	1.0
391	0.8819957	0.8839054	0.8800942	0.0
392	0.8696758	0.8795941	0.85997885	0.0
393	0.8756111	0.85863805	0.8932688	-0.5
394	0.84366107	0.86123574	0.8267893	-0.5
395	0.8700718	0.8664984	0.87367487	0.0
396	0.8613038	0.85060644	0.87227356	-0.5
397	0.85448223	0.8525131	0.8564605	-0.5
398	0.8678372	0.86546063	0.87022686	0.0
399	0.909364	0.91811454	0.90077865	0.0
400	0.8939609	0.90006673	0.88793725	0.5
401	0.85161424	0.8505056	0.85272586	0.5
402	0.90152806	0.9085508	0.89461315	0.0
403	0.87574315	0.8747602	0.87672836	0.0
404	0.8986457	0.90071934	0.89658153	0.0
405	0.86271673	0.87015975	0.85539997	0.0
406	0.89299047	0.8976803	0.88834935	0.0
407	0.85124576	0.8654843	0.8374681	1.0
408	0.867341	0.87127894	0.8634384	0.0
409	0.86565155	0.8640832	0.8672256	0.5
410	0.8666361	0.8617668	0.87156075	-0.5
411	0.8725775	0.8864419	0.85914004	0.0
412	0.86770403	0.86689353	0.8685161	0.0
413	0.83844066	0.80559516	0.8740783	0.0
414	0.8690168	0.8813317	0.85704154	1.0
415	0.83911026	0.846325	0.8320174	0.0
416	0.9251062	0.9308647	0.9194185	0.5
417	0.844001	0.84112483	0.846897	0.0
418	0.8615991	0.85347015	0.86988425	0.0
419	0.9084169	0.93796146	0.8806768	1.0
420	0.866273	0.88109124	0.8519449	0.0
421	0.8605996	0.877464	0.84437114	0.5
422	0.8435179	0.83991086	0.847156	-0.5
423	0.8972247	0.8998393	0.8946253	1.0
424	0.87100387	0.87618506	0.8658836	0.5
425	0.89488876	0.88982975	0.90000564	-0.5
426	0.8441717	0.84777534	0.8405985	0.5
427	0.8415969	0.8470864	0.83617806	0.0
428	0.8672851	0.85960513	0.8751036	1.0
429	0.8925874	0.8800388	0.90549904	0.5
430	0.8777011	0.8899057	0.8658267	0.5
431	0.905471	0.9254487	0.8863375	1.0
432	0.8705212	0.8771522	0.8639897	1.0
433	0.8743914	0.87126243	0.87754285	1.0
434	0.84708714	0.85249025	0.8417522	0.5
435	0.84905714	0.87016124	0.82895255	1.0
436	0.84948874	0.8450176	0.85400736	0.5
437	0.86089194	0.8703951	0.8515939	0.5
438	0.8633149	0.879794	0.8474419	0.0
439	0.850466	0.84825844	0.85268515	0.0
440	0.81998503	0.8183156	0.82166135	0.0
441	0.8984315	0.91738284	0.88024735	0.0
442	0.8490159	0.87609607	0.8235595	0.0
443	0.8737712	0.9241434	0.82860637	0.0
444	0.8360331	0.84591115	0.8263831	-1.0
445	0.88187563	0.90588105	0.8591097	0.0
446	0.8556396	0.87472266	0.83737135	-1.0
447	0.8525348	0.8325825	0.87346685	-0.5
448	0.85836464	0.88938504	0.8294352	-1.0
449	0.8257493	0.81115156	0.8408821	-1.0
450	0.85023713	0.8780119	0.8241657	-0.5
451	0.83935255	0.8456621	0.8331364	0.5
452	0.81703615	0.8036343	0.8308925	-1.0
453	0.8502048	0.85395926	0.8464833	-0.5
454	0.851934	0.85040677	0.8534667	1.0
455	0.8413303	0.8394237	0.8432456	-0.5
456	0.898624	0.9100046	0.8875244	0.0
457	0.85968447	0.8446405	0.8752741	0.5
458	0.82473195	0.85442466	0.7970337	0.0
459	0.8283938	0.8266381	0.8301569	0.0
460	0.88629484	0.90977937	0.86399233	0.0
461	0.86415434	0.8638407	0.8644682	1.0
462	0.85603213	0.8728073	0.8398895	0.5
463	0.8507918	0.84773874	0.85386693	0.0
464	0.8458335	0.87352353	0.819845	0.0
465	0.87292403	0.87742877	0.86846524	0.5
466	0.8138184	0.80529904	0.82251984	-0.5
467	0.85060596	0.8790122	0.8239781	1.0
468	0.8286743	0.8464166	0.81166065	-0.5
469	0.8795806	0.87610346	0.8830855	1.0
470	0.8577829	0.8754015	0.8408595	0.5
471	0.89241296	0.90973854	0.8757349	0.5
472	0.8971468	0.9123033	0.8824857	1.0
473	0.8715813	0.8859656	0.8576567	0.0
474	0.84755206	0.81739986	0.88001394	0.0
475	0.84587556	0.85838246	0.83372784	-0.5
476	0.88685703	0.8777234	0.8961827	0.0
477	0.8851231	0.884133	0.88611543	0.0
478	0.8760615	0.874646	0.8774815	0.0
479	0.86273265	0.8822721	0.84404	0.5
480	0.84270805	0.83606863	0.84945375	0.5
481	0.88926375	0.89545465	0.8831579	1.0
482	0.8523974	0.8438977	0.8610699	-1.0
483	0.8985572	0.9234202	0.8749979	-0.5
484	0.8487768	0.85800517	0.8397449	0.5
485	0.8399137	0.82159317	0.85907006	0.5
486	0.87493503	0.8645227	0.8856012	0.0
487	0.86400425	0.8905961	0.8389544	0.0
488	0.86811006	0.89808744	0.8400693	0.0
489	0.84037393	0.8328646	0.84801984	0.0
490	0.8549181	0.8568601	0.85298496	0.5
491	0.8927779	0.8912352	0.894326	0.0
492	0.877217	0.8847166	0.86984354	1.0
493	0.8351939	0.8340714	0.8363193	-0.5
494	0.8899251	0.89318067	0.88669336	-0.5
495	0.8694389	0.87178665	0.8671036	0.0
496	0.8671502	0.8632661	0.8710693	0.0
497	0.8737792	0.87931836	0.8683094	0.5
498	0.8391865	0.83998764	0.8383869	0.0
499	0.86386126	0.88619566	0.84262496	0.5
500	0.853238	0.8641021	0.8426436	0.0
501	0.8522752	0.85938686	0.84528023	-0.5
502	0.87876886	0.8842981	0.8733084	0.5
503	0.8827438	0.8792947	0.88622004	0.0
504	0.9055644	0.9172699	0.894154	0.0
505	0.886659	0.87865865	0.8948064	0.0
506	0.8815491	0.8788673	0.8842473	0.5
507	0.90824646	0.92094743	0.8958911	0.0
508	0.9038062	0.9009993	0.9066306	0.0
509	0.85746515	0.85892	0.8560152	0.0
510	0.8593489	0.86816776	0.8507074	1.0
511	0.84436625	0.8451188	0.84361506	0.5
512	0.8789315	0.88121355	0.8766613	0.5
513	0.8634167	0.89509004	0.8339083	-1.0
514	0.8870018	0.89397573	0.8801358	0.0
515	0.8667482	0.87652314	0.8571889	1.0
516	0.87574697	0.8901116	0.86183846	0.0
517	0.8684027	0.8511346	0.8863861	0.0
518	0.8564668	0.84981024	0.8632286	0.5
519	0.8760351	0.8647125	0.8876581	0.0
520	0.85111785	0.8528844	0.84935856	0.0
521	0.87484264	0.9075538	0.84440744	0.0
522	0.83456945	0.83415645	0.83498275	-0.5
523	0.8696903	0.8803767	0.8592602	0.0
524	0.84369725	0.88316965	0.8076023	1.0
525	0.8939318	0.8894628	0.8984458	0.5
526	0.87608695	0.8845698	0.8677651	0.0
527	0.86650395	0.85801345	0.8751642	-0.5
528	0.88826466	0.9043846	0.8727094	1.0
529	0.86782575	0.8640625	0.8716219	0.5
